Log file open, 06/03/23 06:24:43
[2023.06.03-04.24.46:124][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.03-04.24.46:124][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.06.03-04.24.46:124][  0]LogInit: FStereoShaderAspects: ---
[2023.06.03-04.24.46:124][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.03-04.24.46:124][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.03-04.24.46:124][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.03-04.24.46:124][  0]LogInit: FStereoShaderAspects: ---
[2023.06.03-04.24.46:124][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.06.03-04.24.46:125][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.06.03-04.24.46:125][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.03-04.24.46:125][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.03-04.24.46:282][  0]LogSlate: Using FreeType 2.10.0
[2023.06.03-04.24.46:283][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.03-04.24.46:317][  0]LogAssetRegistry: FAssetRegistry took 0.0103 seconds to start up
[2023.06.03-04.24.46:323][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.03-04.24.46:485][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.03-04.24.46:791][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67910E00][00000BAF67D80000 52] GlobalDefaults, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67913800][00000BAF63D0A000 52] Windows, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67913A00][00000BAF63D02800 52] WindowsEditor, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67913400][00000BAF60E85000 52] WindowsServer, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67911200][00000BAF63D0C800 52] WindowsClient, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67912200][00000BAF67DB0000 52] IOS, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67913E00][00000BAF67DB5000 52] iPadAir2, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67914200][00000BAF67DBA000 52] IPadPro, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67914400][00000BAF67DB7800 52] iPadAir3, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67911A00][00000BAF67DBC800 52] iPadAir4, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67913C00][00000BAF57435000 52] iPadAir5, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67911000][00000BAF67D70000 52] iPadMini4, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67912600][00000BAF67D75000 52] iPadMini5, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67911E00][00000BAF67D77800 52] iPadMini6, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67916000][00000BAF67DB2800 52] iPhone6S, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67916200][00000BAF67D7C800 52] iPhone7, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67916400][00000BAF67D7A000 52] iPodTouch7, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67912400][00000BAF67DD0000 52] iPhone6SPlus, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67915200][00000BAF67DD5000 52] iPhone7Plus, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67915000][00000BAF67DD7800 52] iPhoneSE, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67916800][00000BAF67DDA000 52] iPhone8, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67914000][00000BAF67DDC800 52] iPhone8Plus, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67915A00][00000BAF67D72800 52] iPhoneX, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67915400][00000BAF67D40000 52] iPhoneXS, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67916C00][00000BAF67D45000 52] iPhoneXSMax, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67915E00][00000BAF67D47800 52] iPhoneXR, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67916E00][00000BAF67D4A000 52] iPhone11, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67912E00][00000BAF67D4C800 52] iPhone11Pro, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67914600][00000BAF67DD2800 52] iPhone11ProMax, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67914A00][00000BAF67D50000 52] iPhoneSE2, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67916A00][00000BAF67D55000 52] iPhone12Mini, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67913200][00000BAF67D57800 52] iPhone12, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67912C00][00000BAF67D5A000 52] iPhone12Pro, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67913600][00000BAF67D5C800 52] iPhone12ProMax, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67912800][00000BAF67D42800 52] iPhone13Mini, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67915600][00000BAF67DE0000 52] iPhone13, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67912A00][00000BAF67DE5000 52] iPhone13Pro, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67915800][00000BAF67DE7800 52] iPhone13ProMax, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67917000][00000BAF67DEA000 52] iPhoneSE3, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67915C00][00000BAF67DEC800 52] iPhone14, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67917E00][00000BAF67D52800 52] iPhone14Plus, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67911600][00000BAF67DF0000 52] iPhone14Pro, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67917A00][00000BAF67DF5000 52] iPhone14ProMax, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67913000][00000BAF67DF7800 52] iPadPro105, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67914800][00000BAF67DFA000 52] iPadPro129, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67917200][00000BAF67DFC800 52] iPadPro97, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67918000][00000BAF67DE2800 52] iPadPro2_129, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67914E00][00000BAF67E00000 52] iPad5, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67918E00][00000BAF67E05000 52] iPad6, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67917600][00000BAF67E07800 52] iPad7, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67918A00][00000BAF67E0A000 52] iPad8, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67914C00][00000BAF67E0C800 52] iPad9, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67911400][00000BAF67DF2800 52] iPad10, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67918200][00000BAF67E10000 52] iPadPro11, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67919000][00000BAF67E15000 52] iPadPro2_11, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67917800][00000BAF67E17800 52] iPadPro3_11, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67919E00][00000BAF67E1A000 52] iPadPro4_11, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67918600][00000BAF67E1C800 52] iPadPro3_129, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67919A00][00000BAF67E02800 52] iPadPro4_129, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67916600][00000BAF67E30000 52] iPadPro5_129, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67917C00][00000BAF67E35000 52] iPadPro6_129, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67919200][00000BAF67E37800 52] AppleTV, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF6791A000][00000BAF67E3A000 52] AppleTV4K, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67918800][00000BAF67E3C800 52] AppleTV2_4K, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF6791AE00][00000BAF67E12800 52] TVOS, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF6791B800][00000BAF67E42800 52] Mac, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF6791BA00][00000BAF67E40000 52] MacEditor, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF6791B400][00000BAF67E47800 52] MacClient, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF6791A800][00000BAF67E4A000 52] MacServer, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF6791A400][00000BAF67E32800 52] Linux, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF6791A200][00000BAF67E4C800 52] LinuxEditor, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF6791BE00][00000BAF67E50000 52] LinuxArm64Editor, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67919800][00000BAF67E55000 52] LinuxArm64, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67918400][00000BAF67E57800 52] LinuxClient, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67919600][00000BAF67E5A000 52] LinuxArm64Client, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF6791BC00][00000BAF67E5C800 52] LinuxServer, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF6791B200][00000BAF67E45000 52] LinuxArm64Server, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF6791B000][00000BAF67E60000 52] Android, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF6791C000][00000BAF67E65000 52] Android_Preview_OpenGL, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67919400][00000BAF67E67800 52] Android_Preview_Vulkan, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF6791CE00][00000BAF67E6A000 52] Android_Low, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF6791A600][00000BAF67E6C800 52] Android_Mid, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF6791CA00][00000BAF67E52800 52] Android_High, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF6791AA00][00000BAF67E70000 52] Android_Default, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67918C00][00000BAF67E75000 52] Android_Adreno4xx, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF6791C200][00000BAF67E77800 52] Android_Adreno5xx_Low, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF6791D000][00000BAF67E7A000 52] Android_Adreno5xx, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67919C00][00000BAF67E7C800 52] Android_Adreno6xx, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF6791DE00][00000BAF67E62800 52] Android_Adreno6xx_Vulkan, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF6791C600][00000BAF67E80000 52] Android_Adreno7xx, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF6791DA00][00000BAF67E85000 52] Android_Adreno7xx_Vulkan, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF6791AC00][00000BAF67E87800 52] Android_Mali_T6xx, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67917400][00000BAF67E8A000 52] Android_Mali_T7xx, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF6791D200][00000BAF67E8C800 52] Android_Mali_T8xx, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF6791E000][00000BAF67E72800 52] Android_Mali_G71, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF6791C800][00000BAF67E90000 52] Android_Mali_G72, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF6791EE00][00000BAF67E95000 52] Android_Mali_G72_Vulkan, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF6791D600][00000BAF67E97800 52] Android_Mali_G76, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF6791EA00][00000BAF67E9A000 52] Android_Mali_G76_Vulkan, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF6791B600][00000BAF67E9C800 52] Android_Mali_G77, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF6791CC00][00000BAF67E82800 52] Android_Mali_G77_Vulkan, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF6791E200][00000BAF67EA0000 52] Android_Mali_G78, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF6791F000][00000BAF67EA5000 52] Android_Mali_G78_Vulkan, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF6791D800][00000BAF67EA7800 52] Android_Mali_G710, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF6791FE00][00000BAF67EAA000 52] Android_Mali_G710_Vulkan, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF6791E600][00000BAF67EAC800 52] Android_Xclipse_920, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF6791FA00][00000BAF67E92800 52] Android_Xclipse_920_Vulkan, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF6791C400][00000BAF67EB0000 52] Android_Vulkan_SM5, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF6791DC00][00000BAF67EB5000 52] Android_PowerVR_G6xxx, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF6791F200][00000BAF67EB7800 52] Android_PowerVR_GT7xxx, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF6629F200][00000BAF67EBA000 52] Android_PowerVR_GE8xxx, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67EE0000][00000BAF67EBC800 52] Android_PowerVR_GM9xxx, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67EE1200][00000BAF67EA2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67EE0E00][00000BAF67ED0000 52] Android_TegraK1, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67EE1E00][00000BAF67ED5000 52] Android_Unknown_Vulkan, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67EE0800][00000BAF67ED7800 52] Oculus_Quest, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67EE0200][00000BAF67EDA000 52] Oculus_Quest2, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: 	[00000BAF67EE0400][00000BAF67EDC800 52] HoloLens, 
[2023.06.03-04.24.46:791][  0]LogDeviceProfileManager: Active device profile: [00000BAF67913A00][00000BAF63D02800 52] WindowsEditor
[2023.06.03-04.24.46:791][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.03-04.24.46:791][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.03-04.24.46:792][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.03-04.24.46:792][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.03-04.24.46:792][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.03-04.24.46:794][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.06.03-04.24.46:794][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.03-04.24.46:794][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.03-04.24.46:794][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.03-04.24.46:794][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.03-04.24.46:797][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject"  -Device=Win64@DESKTOP-34JGDNN'
[2023.06.03-04.24.46:797][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject"  -Device=Win64@DESKTOP-34JGDNN" -nocompile -nocompileuat ]
[2023.06.03-04.24.46:845][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
