Log file open, 05/31/23 07:22:29
[2023.05.31-05.22.32:584][  0]LogDeviceProfileManager: 	[00000BFB8A504000][00000BFB8A4D0000 52] iPhone12, 
[2023.05.31-05.22.32:584][  0]LogDeviceProfileManager: 	[00000BFB8A504800][00000BFB8A4D5000 52] iPhone12Pro, 
[2023.05.31-05.22.32:584][  0]LogDeviceProfileManager: 	[00000BFB8A505000][00000BFB8A4D7800 52] iPhone12ProMax, 
[2023.05.31-05.22.32:584][  0]LogDeviceProfileManager: 	[00000BFB8A503C00][00000BFB8A4DA000 52] iPhone13Mini, 
[2023.05.31-05.22.32:584][  0]LogDeviceProfileManager: 	[00000BFB8A505E00][00000BFB8A4DC800 52] iPhone13, 
[2023.05.31-05.22.32:584][  0]LogDeviceProfileManager: 	[00000BFB8A500C00][00000BFB8A4C2800 52] iPhone13Pro, 
[2023.05.31-05.22.32:584][  0]LogDeviceProfileManager: 	[00000BFB8A505A00][00000BFB8A510000 52] iPhone13ProMax, 
[2023.05.31-05.22.32:584][  0]LogDeviceProfileManager: 	[00000BFB8A503000][00000BFB8A515000 52] iPhoneSE3, 
[2023.05.31-05.22.32:584][  0]LogDeviceProfileManager: 	[00000BFB8A504200][00000BFB8A517800 52] iPhone14, 
[2023.05.31-05.22.32:584][  0]LogDeviceProfileManager: 	[00000BFB8A505200][00000BFB8A51A000 52] iPhone14Plus, 
[2023.05.31-05.22.32:584][  0]LogDeviceProfileManager: 	[00000BFB8A506000][00000BFB8A51C800 52] iPhone14Pro, 
[2023.05.31-05.22.32:584][  0]LogDeviceProfileManager: 	[00000BFB8A503600][00000BFB8A4D2800 52] iPhone14ProMax, 
[2023.05.31-05.22.32:584][  0]LogDeviceProfileManager: 	[00000BFB8A506E00][00000BFB8A520000 52] iPadPro105, 
[2023.05.31-05.22.32:584][  0]LogDeviceProfileManager: 	[00000BFB8A505600][00000BFB8A525000 52] iPadPro129, 
[2023.05.31-05.22.32:584][  0]LogDeviceProfileManager: 	[00000BFB8A506A00][00000BFB8A527800 52] iPadPro97, 
[2023.05.31-05.22.32:584][  0]LogDeviceProfileManager: 	[00000BFB8A504A00][00000BFB8A52A000 52] iPadPro2_129, 
[2023.05.31-05.22.32:584][  0]LogDeviceProfileManager: 	[00000BFB8A500400][00000BFB8A52C800 52] iPad5, 
[2023.05.31-05.22.32:584][  0]LogDeviceProfileManager: 	[00000BFB8A506200][00000BFB8A512800 52] iPad6, 
[2023.05.31-05.22.32:584][  0]LogDeviceProfileManager: 	[00000BFB8A507000][00000BFB8A530000 52] iPad7, 
[2023.05.31-05.22.32:584][  0]LogDeviceProfileManager: 	[00000BFB8A505800][00000BFB8A535000 52] iPad8, 
[2023.05.31-05.22.32:584][  0]LogDeviceProfileManager: 	[00000BFB8A507E00][00000BFB8A537800 52] iPad9, 
[2023.05.31-05.22.32:584][  0]LogDeviceProfileManager: 	[00000BFB8A506600][00000BFB8A53A000 52] iPad10, 
[2023.05.31-05.22.32:584][  0]LogDeviceProfileManager: 	[00000BFB8A507A00][00000BFB8A53C800 52] iPadPro11, 
[2023.05.31-05.22.32:584][  0]LogDeviceProfileManager: 	[00000BFB8A502000][00000BFB8A522800 52] iPadPro2_11, 
[2023.05.31-05.22.32:584][  0]LogDeviceProfileManager: 	[00000BFB8A505C00][00000BFB8A540000 52] iPadPro3_11, 
[2023.05.31-05.22.32:584][  0]LogDeviceProfileManager: 	[00000BFB8A507200][00000BFB8A545000 52] iPadPro4_11, 
[2023.05.31-05.22.32:584][  0]LogDeviceProfileManager: 	[00000BFB8A508000][00000BFB8A547800 52] iPadPro3_129, 
[2023.05.31-05.22.32:584][  0]LogDeviceProfileManager: 	[00000BFB8A506800][00000BFB8A54A000 52] iPadPro4_129, 
[2023.05.31-05.22.32:584][  0]LogDeviceProfileManager: 	[00000BFB8A508E00][00000BFB8A54C800 52] iPadPro5_129, 
[2023.05.31-05.22.32:584][  0]LogDeviceProfileManager: 	[00000BFB8A507600][00000BFB8A532800 52] iPadPro6_129, 
[2023.05.31-05.22.32:584][  0]LogDeviceProfileManager: 	[00000BFB8A508A00][00000BFB8A550000 52] AppleTV, 
[2023.05.31-05.22.32:584][  0]LogDeviceProfileManager: 	[00000BFB8A505400][00000BFB8A555000 52] AppleTV4K, 
[2023.05.31-05.22.32:584][  0]LogDeviceProfileManager: 	[00000BFB8A506C00][00000BFB8A557800 52] AppleTV2_4K, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A508200][00000BFB8A55A000 52] TVOS, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A50A000][00000BFB8A542800 52] Mac, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A50A200][00000BFB8A55C800 52] MacEditor, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A507C00][00000BFB8A570000 52] MacClient, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A509C00][00000BFB8A575000 52] MacServer, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A509E00][00000BFB8A57A000 52] Linux, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A508600][00000BFB8A577800 52] LinuxEditor, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A506400][00000BFB8A57C800 52] LinuxArm64Editor, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A50A400][00000BFB8A552800 52] LinuxArm64, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A509000][00000BFB8A560000 52] LinuxClient, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A509200][00000BFB8A565000 52] LinuxArm64Client, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A508C00][00000BFB8A567800 52] LinuxServer, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A508400][00000BFB8A56A000 52] LinuxArm64Server, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A509A00][00000BFB8A56C800 52] Android, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A50A800][00000BFB8A572800 52] Android_Preview_OpenGL, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A50AE00][00000BFB8A580000 52] Android_Preview_Vulkan, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A507400][00000BFB8A585000 52] Android_Low, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A50B000][00000BFB8A587800 52] Android_Mid, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A508800][00000BFB8A58A000 52] Android_High, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A50BE00][00000BFB8A58C800 52] Android_Default, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A509600][00000BFB8A562800 52] Android_Adreno4xx, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A50BA00][00000BFB8A590000 52] Android_Adreno5xx_Low, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A50AA00][00000BFB8A595000 52] Android_Adreno5xx, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A50AC00][00000BFB8A597800 52] Android_Adreno6xx, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A50B200][00000BFB8A59A000 52] Android_Adreno6xx_Vulkan, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A50C000][00000BFB8A59C800 52] Android_Adreno7xx, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A509400][00000BFB8A582800 52] Android_Adreno7xx_Vulkan, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A50CE00][00000BFB8A5A0000 52] Android_Mali_T6xx, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A50B600][00000BFB8A5A5000 52] Android_Mali_T7xx, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A50CA00][00000BFB8A5A7800 52] Android_Mali_T8xx, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A507800][00000BFB8A5AA000 52] Android_Mali_G71, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A509800][00000BFB8A5AC800 52] Android_Mali_G72, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A50C200][00000BFB8A592800 52] Android_Mali_G72_Vulkan, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A50D000][00000BFB8A5B0000 52] Android_Mali_G76, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A50B800][00000BFB8A5B5000 52] Android_Mali_G76_Vulkan, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A50DE00][00000BFB8A5B7800 52] Android_Mali_G77, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A50C600][00000BFB8A5BA000 52] Android_Mali_G77_Vulkan, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A50DA00][00000BFB8A5BC800 52] Android_Mali_G78, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A50A600][00000BFB8A5A2800 52] Android_Mali_G78_Vulkan, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A50BC00][00000BFB8A5D0000 52] Android_Mali_G710, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A50D200][00000BFB8A5D5000 52] Android_Mali_G710_Vulkan, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A50E000][00000BFB8A5D7800 52] Android_Xclipse_920, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A50C800][00000BFB8A5DA000 52] Android_Xclipse_920_Vulkan, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A50EE00][00000BFB8A5DC800 52] Android_Vulkan_SM5, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A50D600][00000BFB8A5B2800 52] Android_PowerVR_G6xxx, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A50EA00][00000BFB8A5E0000 52] Android_PowerVR_GT7xxx, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A50B400][00000BFB8A5E5000 52] Android_PowerVR_GE8xxx, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A50E200][00000BFB8A5E7800 52] Android_PowerVR_GM9xxx, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A50F000][00000BFB8A5EA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A50E400][00000BFB8A5EC800 52] Android_TegraK1, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A50FE00][00000BFB8A5D2800 52] Android_Unknown_Vulkan, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A50D400][00000BFB8A5F0000 52] Oculus_Quest, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A50FC00][00000BFB8A5F5000 52] Oculus_Quest2, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: 	[00000BFB8A50F600][00000BFB8A5F7800 52] HoloLens, 
[2023.05.31-05.22.32:585][  0]LogDeviceProfileManager: Active device profile: [00000BFB8A500200][00000BFB81685000 52] WindowsEditor
[2023.05.31-05.22.32:585][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.31-05.22.32:585][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.31-05.22.32:585][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.31-05.22.32:585][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.31-05.22.32:585][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.31-05.22.32:587][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.31-05.22.32:587][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.31-05.22.32:587][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.31-05.22.32:587][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.31-05.22.32:587][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.31-05.22.32:590][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject"  -Device=Win64@DESKTOP-34JGDNN'
[2023.05.31-05.22.32:590][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject"  -Device=Win64@DESKTOP-34JGDNN" -nocompile -nocompileuat ]
[2023.05.31-05.22.32:633][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
