Log file open, 06/08/23 20:01:33
[2023.06.08-18.01.35:394][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.08-18.01.35:591][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.08-18.01.35:591][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.08-18.01.35:591][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.06.08-18.01.35:591][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.08-18.01.35:591][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.06.08-18.01.35:591][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.06.08-18.01.35:591][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.08-18.01.35:591][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.06.08-18.01.35:591][  0]LogInit: FStereoShaderAspects: ---
[2023.06.08-18.01.35:591][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.08-18.01.35:591][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.08-18.01.35:591][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.08-18.01.35:591][  0]LogInit: FStereoShaderAspects: ---
[2023.06.08-18.01.35:591][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.06.08-18.01.35:591][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.06.08-18.01.35:591][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.08-18.01.35:591][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.08-18.01.35:895][  0]LogSlate: Using FreeType 2.10.0
[2023.06.08-18.01.35:896][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.08-18.01.35:932][  0]LogAssetRegistry: FAssetRegistry took 0.0111 seconds to start up
[2023.06.08-18.01.35:937][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.08-18.01.36:111][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.08-18.01.36:416][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.08-18.01.36:416][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.08-18.01.36:416][  0]LogDeviceProfileManager: 	[000005A162121800][000005A159C39000 52] GlobalDefaults, 
[2023.06.08-18.01.36:416][  0]LogDeviceProfileManager: 	[000005A162123000][000005A1569B5000 52] Windows, 
[2023.06.08-18.01.36:416][  0]LogDeviceProfileManager: 	[000005A162123200][000005A1569BC800 52] WindowsEditor, 
[2023.06.08-18.01.36:416][  0]LogDeviceProfileManager: 	[000005A162120C00][000005A1569B7800 52] WindowsServer, 
[2023.06.08-18.01.36:416][  0]LogDeviceProfileManager: 	[000005A162122C00][000005A1569B0000 52] WindowsClient, 
[2023.06.08-18.01.36:416][  0]LogDeviceProfileManager: 	[000005A162123E00][000005A15A130000 52] IOS, 
[2023.06.08-18.01.36:416][  0]LogDeviceProfileManager: 	[000005A162120E00][000005A15A137800 52] iPadAir2, 
[2023.06.08-18.01.36:416][  0]LogDeviceProfileManager: 	[000005A162121A00][000005A15C93C800 52] IPadPro, 
[2023.06.08-18.01.36:416][  0]LogDeviceProfileManager: 	[000005A162121600][000005A151535000 52] iPadAir3, 
[2023.06.08-18.01.36:416][  0]LogDeviceProfileManager: 	[000005A162122800][000005A15921C800 52] iPadAir4, 
[2023.06.08-18.01.36:416][  0]LogDeviceProfileManager: 	[000005A162121200][000005A1569BA000 52] iPadAir5, 
[2023.06.08-18.01.36:416][  0]LogDeviceProfileManager: 	[000005A162122400][000005A162510000 52] iPadMini4, 
[2023.06.08-18.01.36:416][  0]LogDeviceProfileManager: 	[000005A162123600][000005A162515000 52] iPadMini5, 
[2023.06.08-18.01.36:416][  0]LogDeviceProfileManager: 	[000005A162122000][000005A162517800 52] iPadMini6, 
[2023.06.08-18.01.36:416][  0]LogDeviceProfileManager: 	[000005A162125C00][000005A15A135000 52] iPhone6S, 
[2023.06.08-18.01.36:416][  0]LogDeviceProfileManager: 	[000005A162125E00][000005A16251C800 52] iPhone7, 
[2023.06.08-18.01.36:416][  0]LogDeviceProfileManager: 	[000005A162124800][000005A16251A000 52] iPodTouch7, 
[2023.06.08-18.01.36:416][  0]LogDeviceProfileManager: 	[000005A162124E00][000005A162550000 52] iPhone6SPlus, 
[2023.06.08-18.01.36:416][  0]LogDeviceProfileManager: 	[000005A162123800][000005A162555000 52] iPhone7Plus, 
[2023.06.08-18.01.36:416][  0]LogDeviceProfileManager: 	[000005A162123400][000005A162557800 52] iPhoneSE, 
[2023.06.08-18.01.36:416][  0]LogDeviceProfileManager: 	[000005A162125400][000005A16255A000 52] iPhone8, 
[2023.06.08-18.01.36:416][  0]LogDeviceProfileManager: 	[000005A162121000][000005A16255C800 52] iPhone8Plus, 
[2023.06.08-18.01.36:416][  0]LogDeviceProfileManager: 	[000005A162121400][000005A162512800 52] iPhoneX, 
[2023.06.08-18.01.36:416][  0]LogDeviceProfileManager: 	[000005A162124200][000005A162580000 52] iPhoneXS, 
[2023.06.08-18.01.36:416][  0]LogDeviceProfileManager: 	[000005A162124A00][000005A162585000 52] iPhoneXSMax, 
[2023.06.08-18.01.36:416][  0]LogDeviceProfileManager: 	[000005A162123A00][000005A162587800 52] iPhoneXR, 
[2023.06.08-18.01.36:416][  0]LogDeviceProfileManager: 	[000005A162123C00][000005A16258A000 52] iPhone11, 
[2023.06.08-18.01.36:416][  0]LogDeviceProfileManager: 	[000005A162122A00][000005A16258C800 52] iPhone11Pro, 
[2023.06.08-18.01.36:416][  0]LogDeviceProfileManager: 	[000005A162122200][000005A162552800 52] iPhone11ProMax, 
[2023.06.08-18.01.36:416][  0]LogDeviceProfileManager: 	[000005A162125600][000005A1625A0000 52] iPhoneSE2, 
[2023.06.08-18.01.36:416][  0]LogDeviceProfileManager: 	[000005A162124400][000005A1625A5000 52] iPhone12Mini, 
[2023.06.08-18.01.36:416][  0]LogDeviceProfileManager: 	[000005A162125000][000005A1625A7800 52] iPhone12, 
[2023.06.08-18.01.36:416][  0]LogDeviceProfileManager: 	[000005A162125800][000005A1625AA000 52] iPhone12Pro, 
[2023.06.08-18.01.36:416][  0]LogDeviceProfileManager: 	[000005A162126000][000005A1625AC800 52] iPhone12ProMax, 
[2023.06.08-18.01.36:416][  0]LogDeviceProfileManager: 	[000005A162124C00][000005A162582800 52] iPhone13Mini, 
[2023.06.08-18.01.36:416][  0]LogDeviceProfileManager: 	[000005A162126E00][000005A1625B0000 52] iPhone13, 
[2023.06.08-18.01.36:416][  0]LogDeviceProfileManager: 	[000005A162122E00][000005A1625B5000 52] iPhone13Pro, 
[2023.06.08-18.01.36:416][  0]LogDeviceProfileManager: 	[000005A162126A00][000005A1625B7800 52] iPhone13ProMax, 
[2023.06.08-18.01.36:416][  0]LogDeviceProfileManager: 	[000005A162124000][000005A1625BA000 52] iPhoneSE3, 
[2023.06.08-18.01.36:416][  0]LogDeviceProfileManager: 	[000005A162125200][000005A1625BC800 52] iPhone14, 
[2023.06.08-18.01.36:416][  0]LogDeviceProfileManager: 	[000005A162126200][000005A1625A2800 52] iPhone14Plus, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A162127000][000005A1625C0000 52] iPhone14Pro, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A162124600][000005A1625C5000 52] iPhone14ProMax, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A162127E00][000005A1625C7800 52] iPadPro105, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A162126600][000005A1625CA000 52] iPadPro129, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A162127A00][000005A1625CC800 52] iPadPro97, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A162125A00][000005A1625B2800 52] iPadPro2_129, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A162122600][000005A1625D0000 52] iPad5, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A162127200][000005A1625D5000 52] iPad6, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A162128000][000005A1625D7800 52] iPad7, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A162126800][000005A1625DA000 52] iPad8, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A162128E00][000005A1625DC800 52] iPad9, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A162127600][000005A1625C2800 52] iPad10, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A162128A00][000005A1625E0000 52] iPadPro11, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A162120A00][000005A1625E5000 52] iPadPro2_11, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A162126C00][000005A1625E7800 52] iPadPro3_11, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A162128200][000005A1625EA000 52] iPadPro4_11, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A162129000][000005A1625EC800 52] iPadPro3_129, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A162127800][000005A1625D2800 52] iPadPro4_129, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A162129E00][000005A1625F0000 52] iPadPro5_129, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A162128600][000005A1625F5000 52] iPadPro6_129, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A162129A00][000005A1625F7800 52] AppleTV, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A162126400][000005A1625FA000 52] AppleTV4K, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A162127C00][000005A1625FC800 52] AppleTV2_4K, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A162129200][000005A1625E2800 52] TVOS, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A16212B000][000005A162602800 52] Mac, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A16212B200][000005A162600000 52] MacEditor, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A162128C00][000005A162607800 52] MacClient, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A16212AC00][000005A16260A000 52] MacServer, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A16212AE00][000005A1625F2800 52] Linux, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A162129600][000005A16260C800 52] LinuxEditor, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A162127400][000005A162610000 52] LinuxArm64Editor, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A16212B400][000005A162615000 52] LinuxArm64, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A16212A000][000005A162617800 52] LinuxClient, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A16212A200][000005A16261A000 52] LinuxArm64Client, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A162129C00][000005A16261C800 52] LinuxServer, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A162129400][000005A162605000 52] LinuxArm64Server, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A16212AA00][000005A162620000 52] Android, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A16212B800][000005A162625000 52] Android_Preview_OpenGL, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A16212BE00][000005A162627800 52] Android_Preview_Vulkan, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A162128400][000005A16262A000 52] Android_Low, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A16212C000][000005A16262C800 52] Android_Mid, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A162129800][000005A162612800 52] Android_High, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A16212CE00][000005A162630000 52] Android_Default, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A16212A600][000005A162635000 52] Android_Adreno4xx, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A16212CA00][000005A162637800 52] Android_Adreno5xx_Low, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A16212BA00][000005A16263A000 52] Android_Adreno5xx, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A16212BC00][000005A16263C800 52] Android_Adreno6xx, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A16212C200][000005A162622800 52] Android_Adreno6xx_Vulkan, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A16212D000][000005A162640000 52] Android_Adreno7xx, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A16212A400][000005A162645000 52] Android_Adreno7xx_Vulkan, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A16212DE00][000005A162647800 52] Android_Mali_T6xx, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A16212C600][000005A16264A000 52] Android_Mali_T7xx, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A16212DA00][000005A16264C800 52] Android_Mali_T8xx, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A162128800][000005A162632800 52] Android_Mali_G71, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A16212A800][000005A162650000 52] Android_Mali_G72, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A16212D200][000005A162655000 52] Android_Mali_G72_Vulkan, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A16212E000][000005A162657800 52] Android_Mali_G76, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A16212C800][000005A16265A000 52] Android_Mali_G76_Vulkan, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A16212EE00][000005A16265C800 52] Android_Mali_G77, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A16212D600][000005A162642800 52] Android_Mali_G77_Vulkan, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A16212EA00][000005A162660000 52] Android_Mali_G78, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A16212B600][000005A162665000 52] Android_Mali_G78_Vulkan, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A16212CC00][000005A162667800 52] Android_Mali_G710, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A16212E200][000005A16266A000 52] Android_Mali_G710_Vulkan, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A16212F000][000005A16266C800 52] Android_Xclipse_920, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A16212D800][000005A162652800 52] Android_Xclipse_920_Vulkan, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A16212FE00][000005A162670000 52] Android_Vulkan_SM5, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A16212E600][000005A162675000 52] Android_PowerVR_G6xxx, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A16212FA00][000005A162677800 52] Android_PowerVR_GT7xxx, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A16212C400][000005A16267A000 52] Android_PowerVR_GE8xxx, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A16212F200][000005A16267C800 52] Android_PowerVR_GM9xxx, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A161A6F200][000005A162662800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A162690000][000005A162680000 52] Android_TegraK1, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A162691200][000005A162685000 52] Android_Unknown_Vulkan, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A162691000][000005A162687800 52] Oculus_Quest, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A162691E00][000005A16268A000 52] Oculus_Quest2, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: 	[000005A162690800][000005A16268C800 52] HoloLens, 
[2023.06.08-18.01.36:417][  0]LogDeviceProfileManager: Active device profile: [000005A162123200][000005A1569BC800 52] WindowsEditor
[2023.06.08-18.01.36:417][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.08-18.01.36:417][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.08-18.01.36:417][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.08-18.01.36:418][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.08-18.01.36:418][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.08-18.01.36:420][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.06.08-18.01.36:420][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.08-18.01.36:420][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.08-18.01.36:420][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.08-18.01.36:420][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.08-18.01.36:423][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject"  -Device=Win64@DESKTOP-34JGDNN'
[2023.06.08-18.01.36:423][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject"  -Device=Win64@DESKTOP-34JGDNN" -nocompile -nocompileuat ]
[2023.06.08-18.01.36:466][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
