Log file open, 05/29/23 01:35:37
[2023.05.28-23.43.12:887][511]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.43.13:992][554]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.43.14:569][581]Cmd: TRANSACTION UNDO
[2023.05.28-23.43.14:569][581]LogEditorTransaction: Undo Move Elements
[2023.05.28-23.43.14:659][582]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.43.15:371][606]Cmd: EDIT COPY
[2023.05.28-23.43.15:603][615]Cmd: EDIT PASTE
[2023.05.28-23.43.15:717][616]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.43.17:581][683]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.43.17:824][690]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.43.20:483][791]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.43.20:525][793]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.43.20:820][801]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.43.21:549][833]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.43.22:090][854]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.43.25:541][992]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.43.25:919][  9]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.43.26:163][ 16]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.43.26:769][ 39]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.43.28:298][ 93]Cmd: DELETE
[2023.05.28-23.43.28:298][ 93]Cmd: ACTOR DELETE
[2023.05.28-23.43.28:301][ 93]LogEditorActor: Deleted Actor: Blueprint_CeilingLight_C
[2023.05.28-23.43.28:324][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.05.28-23.43.28:326][ 93]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.05.28-23.43.28:338][ 94]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.43.30:640][195]Cmd: TRANSACTION UNDO
[2023.05.28-23.43.30:640][195]LogEditorTransaction: Undo Clicking on Elements
[2023.05.28-23.43.31:062][205]Cmd: TRANSACTION UNDO
[2023.05.28-23.43.31:062][205]LogEditorTransaction: Undo Delete Elements
[2023.05.28-23.43.31:178][206]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.43.32:592][264]Cmd: DELETE
[2023.05.28-23.43.32:592][264]Cmd: ACTOR DELETE
[2023.05.28-23.43.32:595][264]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.28-23.43.32:606][264]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.05.28-23.43.32:608][264]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.05.28-23.43.32:622][265]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.43.33:991][321]Cmd: EDIT COPY
[2023.05.28-23.43.34:220][329]Cmd: EDIT PASTE
[2023.05.28-23.43.34:315][330]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.43.47:770][565]Cmd: EDIT COPY
[2023.05.28-23.43.48:002][575]Cmd: EDIT PASTE
[2023.05.28-23.43.48:062][576]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.43.49:267][623]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.43.49:301][625]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.43.49:340][627]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.43.49:438][631]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.43.49:730][644]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.43.50:246][665]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.43.54:960][887]LogViewport: Scene viewport resized to 1463x722, mode Windowed.
[2023.05.28-23.43.54:995][889]LogViewport: Scene viewport resized to 1463x677, mode Windowed.
[2023.05.28-23.43.55:049][891]LogViewport: Scene viewport resized to 1463x595, mode Windowed.
[2023.05.28-23.43.55:114][893]LogViewport: Scene viewport resized to 1463x565, mode Windowed.
[2023.05.28-23.43.55:164][895]LogViewport: Scene viewport resized to 1463x555, mode Windowed.
[2023.05.28-23.43.55:207][897]LogViewport: Scene viewport resized to 1463x548, mode Windowed.
[2023.05.28-23.43.55:268][899]LogViewport: Scene viewport resized to 1463x532, mode Windowed.
[2023.05.28-23.43.55:311][901]LogViewport: Scene viewport resized to 1463x523, mode Windowed.
[2023.05.28-23.43.55:360][903]LogViewport: Scene viewport resized to 1463x508, mode Windowed.
[2023.05.28-23.43.55:399][905]LogViewport: Scene viewport resized to 1463x491, mode Windowed.
[2023.05.28-23.43.55:439][906]LogViewport: Scene viewport resized to 1463x481, mode Windowed.
[2023.05.28-23.43.55:485][908]LogViewport: Scene viewport resized to 1463x466, mode Windowed.
[2023.05.28-23.43.55:659][918]LogViewport: Scene viewport resized to 1463x481, mode Windowed.
[2023.05.28-23.43.55:709][920]LogViewport: Scene viewport resized to 1463x679, mode Windowed.
[2023.05.28-23.43.55:774][922]LogViewport: Scene viewport resized to 1463x897, mode Windowed.
[2023.05.28-23.44.06:221][425]LogViewport: Scene viewport resized to 1463x889, mode Windowed.
[2023.05.28-23.44.06:255][427]LogViewport: Scene viewport resized to 1463x840, mode Windowed.
[2023.05.28-23.44.06:311][429]LogViewport: Scene viewport resized to 1463x746, mode Windowed.
[2023.05.28-23.44.06:384][431]LogViewport: Scene viewport resized to 1463x703, mode Windowed.
[2023.05.28-23.44.06:450][433]LogViewport: Scene viewport resized to 1463x681, mode Windowed.
[2023.05.28-23.44.06:489][435]LogViewport: Scene viewport resized to 1463x659, mode Windowed.
[2023.05.28-23.44.06:530][437]LogViewport: Scene viewport resized to 1463x636, mode Windowed.
[2023.05.28-23.44.06:577][439]LogViewport: Scene viewport resized to 1463x611, mode Windowed.
[2023.05.28-23.44.06:623][441]LogViewport: Scene viewport resized to 1463x600, mode Windowed.
[2023.05.28-23.44.06:706][446]LogViewport: Scene viewport resized to 1463x592, mode Windowed.
[2023.05.28-23.44.06:740][448]LogViewport: Scene viewport resized to 1463x575, mode Windowed.
[2023.05.28-23.44.06:778][450]LogViewport: Scene viewport resized to 1463x545, mode Windowed.
[2023.05.28-23.44.06:815][452]LogViewport: Scene viewport resized to 1463x522, mode Windowed.
[2023.05.28-23.44.06:852][454]LogViewport: Scene viewport resized to 1463x508, mode Windowed.
[2023.05.28-23.44.06:891][456]LogViewport: Scene viewport resized to 1463x493, mode Windowed.
[2023.05.28-23.44.06:938][458]LogViewport: Scene viewport resized to 1463x475, mode Windowed.
[2023.05.28-23.44.06:971][460]LogViewport: Scene viewport resized to 1463x462, mode Windowed.
[2023.05.28-23.44.07:008][462]LogViewport: Scene viewport resized to 1463x446, mode Windowed.
[2023.05.28-23.44.07:043][464]LogViewport: Scene viewport resized to 1463x433, mode Windowed.
[2023.05.28-23.44.07:080][466]LogViewport: Scene viewport resized to 1463x407, mode Windowed.
[2023.05.28-23.44.07:115][468]LogViewport: Scene viewport resized to 1463x380, mode Windowed.
[2023.05.28-23.44.07:150][470]LogViewport: Scene viewport resized to 1463x360, mode Windowed.
[2023.05.28-23.44.07:196][472]LogViewport: Scene viewport resized to 1463x348, mode Windowed.
[2023.05.28-23.44.07:230][474]LogViewport: Scene viewport resized to 1463x345, mode Windowed.
[2023.05.28-23.44.07:298][478]LogViewport: Scene viewport resized to 1463x343, mode Windowed.
[2023.05.28-23.44.09:410][586]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Desk_06.SM_Desk_06
[2023.05.28-23.44.09:410][586]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Desk_06.SM_Desk_06
[2023.05.28-23.44.09:411][586]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Desk_06.SM_Desk_06 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_2
[2023.05.28-23.44.09:905][614]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Desk_06.SM_Desk_06
[2023.05.28-23.44.09:905][614]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Desk_06.SM_Desk_06
[2023.05.28-23.44.09:907][614]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Desk_06.SM_Desk_06 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3098701_1998355312
[2023.05.28-23.44.09:953][615]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.44.11:483][695]LogViewport: Scene viewport resized to 1463x357, mode Windowed.
[2023.05.28-23.44.11:517][697]LogViewport: Scene viewport resized to 1463x415, mode Windowed.
[2023.05.28-23.44.11:581][699]LogViewport: Scene viewport resized to 1463x544, mode Windowed.
[2023.05.28-23.44.11:648][701]LogViewport: Scene viewport resized to 1463x698, mode Windowed.
[2023.05.28-23.44.11:681][703]LogViewport: Scene viewport resized to 1463x710, mode Windowed.
[2023.05.28-23.44.14:151][817]LogViewport: Scene viewport resized to 1463x693, mode Windowed.
[2023.05.28-23.44.14:185][819]LogViewport: Scene viewport resized to 1463x646, mode Windowed.
[2023.05.28-23.44.14:239][821]LogViewport: Scene viewport resized to 1463x542, mode Windowed.
[2023.05.28-23.44.14:272][823]LogViewport: Scene viewport resized to 1463x448, mode Windowed.
[2023.05.28-23.44.14:319][825]LogViewport: Scene viewport resized to 1463x396, mode Windowed.
[2023.05.28-23.44.14:353][827]LogViewport: Scene viewport resized to 1463x365, mode Windowed.
[2023.05.28-23.44.14:402][829]LogViewport: Scene viewport resized to 1463x333, mode Windowed.
[2023.05.28-23.44.14:440][831]LogViewport: Scene viewport resized to 1463x306, mode Windowed.
[2023.05.28-23.44.14:481][833]LogViewport: Scene viewport resized to 1463x275, mode Windowed.
[2023.05.28-23.44.14:522][835]LogViewport: Scene viewport resized to 1463x269, mode Windowed.
[2023.05.28-23.44.14:594][839]LogViewport: Scene viewport resized to 1463x264, mode Windowed.
[2023.05.28-23.44.14:628][841]LogViewport: Scene viewport resized to 1463x257, mode Windowed.
[2023.05.28-23.44.14:672][843]LogViewport: Scene viewport resized to 1463x251, mode Windowed.
[2023.05.28-23.44.14:709][845]LogViewport: Scene viewport resized to 1463x242, mode Windowed.
[2023.05.28-23.44.14:758][847]LogViewport: Scene viewport resized to 1463x228, mode Windowed.
[2023.05.28-23.44.14:795][849]LogViewport: Scene viewport resized to 1463x225, mode Windowed.
[2023.05.28-23.44.15:818][893]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Couch_02.SM_Couch_02
[2023.05.28-23.44.15:818][893]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Couch_02.SM_Couch_02
[2023.05.28-23.44.15:818][893]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Couch_02.SM_Couch_02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_3
[2023.05.28-23.44.16:468][930]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Couch_02.SM_Couch_02
[2023.05.28-23.44.16:468][930]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Couch_02.SM_Couch_02
[2023.05.28-23.44.16:470][930]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Couch_02.SM_Couch_02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3098701_2004918313
[2023.05.28-23.44.16:517][931]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.44.17:440][975]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Couch_01.SM_Couch_01
[2023.05.28-23.44.17:440][975]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Couch_01.SM_Couch_01
[2023.05.28-23.44.17:440][975]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Couch_01.SM_Couch_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_5
[2023.05.28-23.44.17:826][996]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Couch_01.SM_Couch_01
[2023.05.28-23.44.17:826][996]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Couch_01.SM_Couch_01
[2023.05.28-23.44.17:828][996]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Couch_01.SM_Couch_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3098701_2006276314
[2023.05.28-23.44.17:872][997]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.44.18:602][ 38]LogViewport: Scene viewport resized to 1463x233, mode Windowed.
[2023.05.28-23.44.18:637][ 40]LogViewport: Scene viewport resized to 1463x280, mode Windowed.
[2023.05.28-23.44.18:698][ 42]LogViewport: Scene viewport resized to 1463x428, mode Windowed.
[2023.05.28-23.44.18:774][ 44]LogViewport: Scene viewport resized to 1463x666, mode Windowed.
[2023.05.28-23.44.18:843][ 46]LogViewport: Scene viewport resized to 1463x711, mode Windowed.
[2023.05.28-23.44.18:877][ 48]LogViewport: Scene viewport resized to 1463x725, mode Windowed.
[2023.05.28-23.44.18:916][ 50]LogViewport: Scene viewport resized to 1463x739, mode Windowed.
[2023.05.28-23.44.24:479][299]LogViewport: Scene viewport resized to 1463x731, mode Windowed.
[2023.05.28-23.44.24:513][301]LogViewport: Scene viewport resized to 1463x690, mode Windowed.
[2023.05.28-23.44.24:554][303]LogViewport: Scene viewport resized to 1463x603, mode Windowed.
[2023.05.28-23.44.24:603][305]LogViewport: Scene viewport resized to 1463x468, mode Windowed.
[2023.05.28-23.44.24:646][307]LogViewport: Scene viewport resized to 1463x433, mode Windowed.
[2023.05.28-23.44.24:680][309]LogViewport: Scene viewport resized to 1463x421, mode Windowed.
[2023.05.28-23.44.24:722][311]LogViewport: Scene viewport resized to 1463x415, mode Windowed.
[2023.05.28-23.44.25:511][358]LogViewport: Scene viewport resized to 1463x408, mode Windowed.
[2023.05.28-23.44.25:562][360]LogViewport: Scene viewport resized to 1463x400, mode Windowed.
[2023.05.28-23.44.25:725][368]LogViewport: Scene viewport resized to 1463x395, mode Windowed.
[2023.05.28-23.44.25:761][370]LogViewport: Scene viewport resized to 1463x385, mode Windowed.
[2023.05.28-23.44.25:830][372]LogViewport: Scene viewport resized to 1463x383, mode Windowed.
[2023.05.28-23.44.28:066][506]LogViewport: Scene viewport resized to 1463x397, mode Windowed.
[2023.05.28-23.44.28:117][508]LogViewport: Scene viewport resized to 1463x472, mode Windowed.
[2023.05.28-23.44.28:214][510]LogViewport: Scene viewport resized to 1463x483, mode Windowed.
[2023.05.28-23.44.28:384][514]LogViewport: Scene viewport resized to 1463x499, mode Windowed.
[2023.05.28-23.44.28:447][516]LogViewport: Scene viewport resized to 1463x580, mode Windowed.
[2023.05.28-23.44.28:495][518]LogViewport: Scene viewport resized to 1463x610, mode Windowed.
[2023.05.28-23.44.29:737][576]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Coffeetable_02.SM_Coffeetable_02
[2023.05.28-23.44.29:737][576]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Coffeetable_02.SM_Coffeetable_02
[2023.05.28-23.44.29:737][576]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Coffeetable_02.SM_Coffeetable_02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_7
[2023.05.28-23.44.30:131][598]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Coffeetable_02.SM_Coffeetable_02
[2023.05.28-23.44.30:131][598]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Coffeetable_02.SM_Coffeetable_02
[2023.05.28-23.44.30:133][598]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Coffeetable_02.SM_Coffeetable_02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3098701_2018581315
[2023.05.28-23.44.30:179][599]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.44.31:353][658]LogViewport: Scene viewport resized to 1463x631, mode Windowed.
[2023.05.28-23.44.31:386][660]LogViewport: Scene viewport resized to 1463x688, mode Windowed.
[2023.05.28-23.44.31:430][662]LogViewport: Scene viewport resized to 1463x761, mode Windowed.
[2023.05.28-23.44.31:495][664]LogViewport: Scene viewport resized to 1463x851, mode Windowed.
[2023.05.28-23.44.31:540][666]LogViewport: Scene viewport resized to 1463x882, mode Windowed.
[2023.05.28-23.44.31:581][668]LogViewport: Scene viewport resized to 1463x889, mode Windowed.
[2023.05.28-23.44.31:623][670]LogViewport: Scene viewport resized to 1463x892, mode Windowed.
[2023.05.28-23.44.31:662][672]LogViewport: Scene viewport resized to 1463x897, mode Windowed.
[2023.05.28-23.44.38:323][940]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.44.40:634][ 32]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.44.41:122][ 47]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.44.41:494][ 63]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.44.41:969][ 81]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.44.43:804][162]Cmd: DELETE
[2023.05.28-23.44.43:804][162]Cmd: ACTOR DELETE
[2023.05.28-23.44.43:807][162]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.28-23.44.43:829][162]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.05.28-23.44.43:831][162]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.05.28-23.44.43:841][163]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.44.44:409][185]Cmd: DELETE
[2023.05.28-23.44.44:409][185]Cmd: ACTOR DELETE
[2023.05.28-23.44.44:412][185]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.28-23.44.44:421][185]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.05.28-23.44.44:424][185]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.05.28-23.44.44:472][186]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.44.45:144][214]Cmd: DELETE
[2023.05.28-23.44.45:144][214]Cmd: ACTOR DELETE
[2023.05.28-23.44.45:147][214]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.28-23.44.45:158][214]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.05.28-23.44.45:160][214]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.05.28-23.44.45:207][215]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.44.48:230][331]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.44.48:668][345]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.44.48:876][355]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-23.44.49:287][371]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
