Log file open, 06/02/23 14:33:46
[2023.06.02-12.45.27:227][923]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.27:253][924]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.27:254][924]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.27:254][924]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2270.089 Y=1148.778 Z=93.400
[2023.06.02-12.45.27:254][924]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.27:254][924]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.27:254][924]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.27:279][925]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.27:279][925]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.27:279][925]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2272.214 Y=1149.457 Z=93.400
[2023.06.02-12.45.27:279][925]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.27:279][925]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.27:279][925]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.27:303][926]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.27:303][926]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.27:303][926]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2274.160 Y=1150.078 Z=93.400
[2023.06.02-12.45.27:303][926]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.27:303][926]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.27:303][926]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.27:328][927]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.27:329][927]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.27:329][927]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2276.205 Y=1150.732 Z=93.400
[2023.06.02-12.45.27:329][927]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.27:329][927]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.27:329][927]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.27:352][928]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.27:352][928]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.27:352][928]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2278.040 Y=1151.318 Z=93.400
[2023.06.02-12.45.27:352][928]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.27:352][928]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.27:352][928]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.27:378][929]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.27:378][929]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.27:378][929]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2280.029 Y=1151.954 Z=93.400
[2023.06.02-12.45.27:378][929]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.27:378][929]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.27:378][929]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.27:403][930]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.27:403][930]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.27:403][930]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2281.947 Y=1152.566 Z=93.400
[2023.06.02-12.45.27:403][930]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.27:403][930]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.27:403][930]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.27:426][931]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.27:427][931]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.27:427][931]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2283.684 Y=1153.122 Z=93.400
[2023.06.02-12.45.27:427][931]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.27:427][931]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.27:427][931]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.27:451][932]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.27:452][932]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.27:452][932]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2285.443 Y=1153.684 Z=93.400
[2023.06.02-12.45.27:452][932]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.27:452][932]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.27:452][932]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.27:477][933]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.27:477][933]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.27:477][933]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2287.189 Y=1154.241 Z=93.400
[2023.06.02-12.45.27:477][933]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.27:477][933]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.27:477][933]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.27:502][934]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.27:502][934]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.27:502][934]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2288.942 Y=1154.802 Z=93.400
[2023.06.02-12.45.27:502][934]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.27:502][934]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.27:502][934]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.27:527][935]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.27:527][935]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.27:527][935]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2290.622 Y=1155.338 Z=93.400
[2023.06.02-12.45.27:527][935]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.27:527][935]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.27:527][935]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.27:552][936]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.27:552][936]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.27:552][936]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2292.228 Y=1155.852 Z=93.400
[2023.06.02-12.45.27:552][936]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.27:552][936]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.27:552][936]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.27:576][937]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.27:576][937]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.27:576][937]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2293.804 Y=1156.355 Z=93.400
[2023.06.02-12.45.27:576][937]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.27:576][937]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.27:576][937]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.27:603][938]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.27:603][938]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.27:603][938]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2295.461 Y=1156.884 Z=93.400
[2023.06.02-12.45.27:603][938]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.27:603][938]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.27:603][938]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.27:627][939]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.27:627][939]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.27:627][939]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2296.969 Y=1157.366 Z=93.400
[2023.06.02-12.45.27:627][939]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.27:627][939]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.27:627][939]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.27:652][940]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.27:652][940]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.27:652][940]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2298.425 Y=1157.832 Z=93.400
[2023.06.02-12.45.27:652][940]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.27:652][940]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.27:652][940]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.27:678][941]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.27:678][941]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.27:678][941]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2299.958 Y=1158.321 Z=93.400
[2023.06.02-12.45.27:678][941]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.27:678][941]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.27:679][941]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.27:704][942]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.27:704][942]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.27:704][942]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2301.416 Y=1158.787 Z=93.400
[2023.06.02-12.45.27:704][942]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.27:704][942]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.27:704][942]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.27:729][943]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.27:729][943]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.27:729][943]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2302.811 Y=1159.233 Z=93.400
[2023.06.02-12.45.27:729][943]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.27:729][943]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.27:729][943]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.27:753][944]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.27:753][944]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.27:753][944]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2304.148 Y=1159.660 Z=93.400
[2023.06.02-12.45.27:753][944]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.27:753][944]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.27:753][944]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.27:778][945]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.27:779][945]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.27:779][945]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2305.493 Y=1160.090 Z=93.400
[2023.06.02-12.45.27:779][945]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.27:779][945]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.27:779][945]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.27:804][946]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.27:804][946]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.27:804][946]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2306.799 Y=1160.507 Z=93.400
[2023.06.02-12.45.27:804][946]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.27:804][946]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.27:804][946]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.27:829][947]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.27:829][947]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.27:829][947]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2308.082 Y=1160.917 Z=93.400
[2023.06.02-12.45.27:829][947]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.27:829][947]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.27:829][947]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.27:854][948]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.27:854][948]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.27:854][948]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2309.340 Y=1161.319 Z=93.400
[2023.06.02-12.45.27:854][948]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.27:854][948]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.27:854][948]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.27:880][949]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.27:881][949]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.27:881][949]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2310.562 Y=1161.710 Z=93.400
[2023.06.02-12.45.27:881][949]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.27:881][949]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.27:881][949]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.27:904][950]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.27:904][950]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.27:904][950]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2311.720 Y=1162.080 Z=93.400
[2023.06.02-12.45.27:904][950]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.27:904][950]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.27:904][950]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.27:929][951]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.27:929][951]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.27:929][951]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2312.932 Y=1162.467 Z=93.400
[2023.06.02-12.45.27:929][951]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.27:929][951]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.27:929][951]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.27:953][952]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.27:953][952]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.27:953][952]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2314.010 Y=1162.811 Z=93.400
[2023.06.02-12.45.27:953][952]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.27:953][952]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.27:953][952]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.27:980][953]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.27:980][953]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.27:980][953]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2315.207 Y=1163.194 Z=93.400
[2023.06.02-12.45.27:980][953]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.27:980][953]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.27:980][953]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.28:005][954]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.28:005][954]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.28:005][954]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2316.241 Y=1163.524 Z=93.400
[2023.06.02-12.45.28:005][954]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.28:005][954]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.28:005][954]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.28:030][955]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.28:030][955]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.28:030][955]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2317.316 Y=1163.868 Z=93.400
[2023.06.02-12.45.28:030][955]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.28:030][955]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.28:030][955]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
[2023.06.02-12.45.28:056][956]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.02-12.45.28:056][956]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.02-12.45.28:056][956]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2318.394 Y=1164.212 Z=93.400
[2023.06.02-12.45.28:056][956]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.02-12.45.28:056][956]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.02-12.45.28:056][956]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2669.861 Y=1970.877 Z=93.400
