Log file open, 06/08/23 15:43:51
[2023.06.08-13.44.42:597][690]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.08-13.44.42:599][690]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1,677ms to complete.
[2023.06.08-13.44.42:599][690]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.910
[2023.06.08-13.44.47:059][879]Cmd: EDIT COPY
[2023.06.08-13.44.48:377][931]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.06.08-13.44.48:461][931]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/Niv2.Niv2
[2023.06.08-13.44.48:461][931]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/Niv2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.08-13.44.48:461][931]LightingResults: New page: Lighting Build
[2023.06.08-13.44.48:461][931]LoadErrors: New page: Loading map: Niv2.umap
[2023.06.08-13.44.48:472][931]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.08-13.44.48:473][931]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-13.44.48:485][931]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.06.08-13.44.48:485][931]MapCheck: New page: Map Check
[2023.06.08-13.44.48:485][931]LightingResults: New page: Lighting Build
[2023.06.08-13.44.48:500][931]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.08-13.44.48:529][931]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.06.08-13.44.48:535][931]LogWorld: UWorld::CleanupWorld for Niv2, bSessionEnded=true, bCleanupResources=true
[2023.06.08-13.44.48:535][931]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-13.44.48:544][931]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.06.08-13.44.48:554][931]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.06.08-13.44.48:556][931]LogAudio: Display: Audio Device (ID: 1) registered with world 'Niv2'.
[2023.06.08-13.44.48:556][931]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-13.44.48:557][931]LogAIModule: Creating AISystem for world Niv2
[2023.06.08-13.44.48:571][931]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.08-13.44.48:581][931]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.06.08-13.44.48:593][931]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.08-13.44.48:593][931]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,128ms to complete.
[2023.06.08-13.44.48:593][931]LogFileHelpers: Loading map 'Niv2' took 0.132
[2023.06.08-13.44.49:323][974]Cmd: EDIT PASTE
[2023.06.08-13.44.52:304][151]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.06.08-13.44.53:928][151]LogSlate: Window 'Save Content' being destroyed
[2023.06.08-13.44.53:933][151]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.08-13.44.54:007][151]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.06.08-13.44.54:011][151]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Niv2
[2023.06.08-13.44.54:011][151]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/Niv25F514711466BC676ADCF70A9F4291EEC.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/Niv2.umap'
[2023.06.08-13.44.54:027][151]LogFileHelpers: Saving map 'Niv2' took 0.030
[2023.06.08-13.44.54:033][151]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 195 ms)
[2023.06.08-13.44.54:127][151]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.06.08-13.44.54:127][151]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.08-13.44.54:127][151]LightingResults: New page: Lighting Build
[2023.06.08-13.44.54:127][151]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2023.06.08-13.44.54:129][151]LogWorld: UWorld::CleanupWorld for Niv2, bSessionEnded=true, bCleanupResources=true
[2023.06.08-13.44.54:129][151]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-13.44.54:129][151]MapCheck: New page: Map Check
[2023.06.08-13.44.54:129][151]LightingResults: New page: Lighting Build
[2023.06.08-13.44.54:137][151]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.08-13.44.54:138][151]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.06.08-13.44.54:139][151]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.08-13.44.54:139][151]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-13.44.54:150][151]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.06.08-13.44.54:159][151]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.06.08-13.44.54:177][151]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.06.08-13.44.54:177][151]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-13.44.54:177][151]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.06.08-13.44.54:178][151]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.08-13.44.54:178][151]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.08-13.44.54:178][151]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.08-13.44.54:859][151]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.06.08-13.44.54:859][151]LogWorldPartition: Display: WorldPartition initialize took 680 ms (total: 5.39 sec)
[2023.06.08-13.44.54:978][151]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.08-13.44.55:012][151]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.06.08-13.44.55:026][151]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.08-13.44.55:027][151]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1,719ms to complete.
[2023.06.08-13.44.55:027][151]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.901
[2023.06.08-13.44.55:046][151]AssetCheck: New page: Asset Save: Niv2
[2023.06.08-13.45.15:486][ 27]Cmd: EDIT COPY
[2023.06.08-13.45.16:211][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.06.08-13.45.17:187][ 54]LogSlate: Window 'Save Content' being destroyed
[2023.06.08-13.45.17:193][ 54]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.08-13.45.17:246][ 54]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/LN/30UBDLYFFA5ZR7U4W4L4GG
[2023.06.08-13.45.17:247][ 54]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/30UBDLYFFA5ZR7U4W4L4GG631F0AD64A3817E7DDF7D7A940FBCD77.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/LN/30UBDLYFFA5ZR7U4W4L4GG.uasset'
[2023.06.08-13.45.17:249][ 54]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/S1/DXUWD12MD3HRWVVXX076BY
[2023.06.08-13.45.17:250][ 54]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/DXUWD12MD3HRWVVXX076BY1B0C8FEF40E76631E1F04D8FD7CF68C8.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/S1/DXUWD12MD3HRWVVXX076BY.uasset'
[2023.06.08-13.45.17:256][ 54]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 259 ms)
[2023.06.08-13.45.17:323][ 54]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/Niv2.Niv2
[2023.06.08-13.45.17:323][ 54]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/Niv2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.08-13.45.17:323][ 54]LightingResults: New page: Lighting Build
[2023.06.08-13.45.17:323][ 54]LoadErrors: New page: Loading map: Niv2.umap
[2023.06.08-13.45.17:336][ 54]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.08-13.45.17:336][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-13.45.17:352][ 54]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.06.08-13.45.17:352][ 54]MapCheck: New page: Map Check
[2023.06.08-13.45.17:352][ 54]LightingResults: New page: Lighting Build
[2023.06.08-13.45.17:368][ 54]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.08-13.45.17:409][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.06.08-13.45.17:416][ 54]LogWorld: UWorld::CleanupWorld for Niv2, bSessionEnded=true, bCleanupResources=true
[2023.06.08-13.45.17:417][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-13.45.17:426][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.06.08-13.45.17:434][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.06.08-13.45.17:437][ 54]LogAudio: Display: Audio Device (ID: 1) registered with world 'Niv2'.
[2023.06.08-13.45.17:437][ 54]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-13.45.17:437][ 54]LogAIModule: Creating AISystem for world Niv2
[2023.06.08-13.45.17:453][ 54]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.08-13.45.17:463][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.06.08-13.45.17:474][ 54]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.08-13.45.17:474][ 54]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,15ms to complete.
[2023.06.08-13.45.17:474][ 54]LogFileHelpers: Loading map 'Niv2' took 0.151
[2023.06.08-13.45.17:493][ 54]AssetCheck: New page: Asset Save: multiple assets
[2023.06.08-13.45.18:250][ 99]Cmd: EDIT PASTE
[2023.06.08-13.45.19:312][162]LogEditorViewport: Clicking Background
[2023.06.08-13.45.35:545][129]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.06.08-13.45.36:709][129]LogSlate: Window 'Save Content' being destroyed
[2023.06.08-13.45.36:714][129]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.08-13.45.36:790][129]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.06.08-13.45.36:794][129]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Niv2
[2023.06.08-13.45.36:795][129]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/Niv2FF3476E04111366359A5FCA2C4EC92B9.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/Niv2.umap'
[2023.06.08-13.45.36:809][129]LogFileHelpers: Saving map 'Niv2' took 0.029
[2023.06.08-13.45.36:815][129]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 360 ms)
[2023.06.08-13.45.36:908][129]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.06.08-13.45.36:908][129]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.08-13.45.36:908][129]LightingResults: New page: Lighting Build
[2023.06.08-13.45.36:908][129]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2023.06.08-13.45.36:910][129]LogWorld: UWorld::CleanupWorld for Niv2, bSessionEnded=true, bCleanupResources=true
[2023.06.08-13.45.36:910][129]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-13.45.36:910][129]MapCheck: New page: Map Check
[2023.06.08-13.45.36:910][129]LightingResults: New page: Lighting Build
[2023.06.08-13.45.36:917][129]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.08-13.45.36:919][129]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.06.08-13.45.36:921][129]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.08-13.45.36:921][129]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-13.45.36:931][129]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.06.08-13.45.36:940][129]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.06.08-13.45.36:958][129]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.06.08-13.45.36:958][129]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-13.45.36:959][129]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.06.08-13.45.36:959][129]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.08-13.45.36:959][129]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.08-13.45.36:959][129]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.08-13.45.37:667][129]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.06.08-13.45.37:667][129]LogWorldPartition: Display: WorldPartition initialize took 707 ms (total: 6.10 sec)
[2023.06.08-13.45.37:793][129]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.08-13.45.37:830][129]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.06.08-13.45.37:845][129]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.08-13.45.37:848][129]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 3,013ms to complete.
[2023.06.08-13.45.37:849][129]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.940
[2023.06.08-13.45.37:873][129]AssetCheck: New page: Asset Save: Niv2
[2023.06.08-13.45.41:492][270]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.06.08-13.45.41:576][270]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/Niv2.Niv2
[2023.06.08-13.45.41:576][270]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/Niv2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.08-13.45.41:576][270]LightingResults: New page: Lighting Build
[2023.06.08-13.45.41:576][270]LoadErrors: New page: Loading map: Niv2.umap
[2023.06.08-13.45.41:588][270]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.08-13.45.41:589][270]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-13.45.41:601][270]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.06.08-13.45.41:601][270]MapCheck: New page: Map Check
[2023.06.08-13.45.41:601][270]LightingResults: New page: Lighting Build
[2023.06.08-13.45.41:617][270]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.08-13.45.41:649][270]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.06.08-13.45.41:658][270]LogWorld: UWorld::CleanupWorld for Niv2, bSessionEnded=true, bCleanupResources=true
[2023.06.08-13.45.41:658][270]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-13.45.41:667][270]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.06.08-13.45.41:676][270]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.06.08-13.45.41:679][270]LogAudio: Display: Audio Device (ID: 1) registered with world 'Niv2'.
[2023.06.08-13.45.41:679][270]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-13.45.41:680][270]LogAIModule: Creating AISystem for world Niv2
[2023.06.08-13.45.41:697][270]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.08-13.45.41:708][270]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.06.08-13.45.41:721][270]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.08-13.45.41:721][270]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,144ms to complete.
[2023.06.08-13.45.41:721][270]LogFileHelpers: Loading map 'Niv2' took 0.145
[2023.06.08-13.45.42:432][310]Cmd: EDIT PASTE
[2023.06.08-13.45.46:478][552]Cmd: DELETE
[2023.06.08-13.45.46:478][552]Cmd: ACTOR DELETE
[2023.06.08-13.45.46:480][552]LogEditorActor: Deleted Actor: SkyAtmosphere
[2023.06.08-13.45.46:498][552]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.06.08-13.45.46:501][552]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.06.08-13.45.47:295][600]Cmd: DELETE
[2023.06.08-13.45.47:295][600]Cmd: ACTOR DELETE
[2023.06.08-13.45.47:296][600]LogEditorActor: Deleted Actor: SkyLight
[2023.06.08-13.45.47:305][600]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.06.08-13.45.47:307][600]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.06.08-13.45.55:705][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.06.08-13.45.57:092][ 98]LogSlate: Window 'Save Content' being destroyed
[2023.06.08-13.45.57:096][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.08-13.45.57:171][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.06.08-13.45.57:176][ 98]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Niv2
[2023.06.08-13.45.57:177][ 98]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/Niv2A9A275DC47E55EF092363DBF159A72FA.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/Niv2.umap'
[2023.06.08-13.45.57:197][ 98]LogFileHelpers: Saving map 'Niv2' took 0.036
[2023.06.08-13.45.57:202][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 465 ms)
[2023.06.08-13.45.57:295][ 98]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.06.08-13.45.57:295][ 98]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.08-13.45.57:295][ 98]LightingResults: New page: Lighting Build
[2023.06.08-13.45.57:295][ 98]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2023.06.08-13.45.57:297][ 98]LogWorld: UWorld::CleanupWorld for Niv2, bSessionEnded=true, bCleanupResources=true
[2023.06.08-13.45.57:297][ 98]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-13.45.57:297][ 98]MapCheck: New page: Map Check
[2023.06.08-13.45.57:297][ 98]LightingResults: New page: Lighting Build
[2023.06.08-13.45.57:305][ 98]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.08-13.45.57:306][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.06.08-13.45.57:308][ 98]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.08-13.45.57:308][ 98]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-13.45.57:320][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.06.08-13.45.57:329][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.06.08-13.45.57:347][ 98]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.06.08-13.45.57:348][ 98]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-13.45.57:348][ 98]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.06.08-13.45.57:349][ 98]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.08-13.45.57:349][ 98]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.08-13.45.57:349][ 98]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.08-13.45.58:088][ 98]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.06.08-13.45.58:088][ 98]LogWorldPartition: Display: WorldPartition initialize took 739 ms (total: 6.84 sec)
[2023.06.08-13.45.58:213][ 98]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.08-13.45.58:249][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.06.08-13.45.58:265][ 98]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.08-13.45.58:268][ 98]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2,679ms to complete.
[2023.06.08-13.45.58:268][ 98]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.973
[2023.06.08-13.45.58:294][ 98]AssetCheck: New page: Asset Save: Niv2
[2023.06.08-13.46.00:771][182]LogObjectTools: Deleting 1 worlds: /Game/ThirdPerson/Maps/Niv2.Niv2
[2023.06.08-13.46.00:771][182]LogObjectTools: Currently 1 active worlds: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.06.08-13.46.00:783][182]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.06.08-13.46.01:628][182]LogSlate: Window 'Delete Assets' being destroyed
[2023.06.08-13.46.01:631][182]LogWorld: UWorld::CleanupWorld for Niv2, bSessionEnded=true, bCleanupResources=true
[2023.06.08-13.46.01:632][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-13.46.01:646][182]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.06.08-13.46.01:659][182]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.06.08-13.46.01:670][182]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.06.08-13.46.07:669][470]LogViewport: Scene viewport resized to 350x197, mode Windowed.
[2023.06.08-13.46.07:713][470]LogViewport: Scene viewport resized to 350x197, mode Windowed.
[2023.06.08-13.46.07:775][470]LogViewport: Scene viewport resized to 350x197, mode Windowed.
[2023.06.08-13.46.07:834][470]LogViewport: Scene viewport resized to 350x197, mode Windowed.
[2023.06.08-13.46.07:888][470]LogViewport: Scene viewport resized to 350x197, mode Windowed.
[2023.06.08-13.46.08:039][473]LogSlate: Took 0.000162 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.08-13.46.08:478][476]Cmd: EDIT COPY
[2023.06.08-13.46.10:388][525]LogContentBrowser: Deferred new asset file creation: NewWorld
[2023.06.08-13.46.10:579][525]LogContentBrowser: Creating deferred item: NewWorld
[2023.06.08-13.46.10:599][526]LogContentBrowser: Renaming the item being created (Deferred Item: NewWorld).
[2023.06.08-13.46.13:963][556]LogContentBrowser: Attempting asset rename: NewWorld -> Lvl2
[2023.06.08-13.46.13:964][556]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-13.46.14:078][556]LogContentBrowser: End creating deferred item NewWorld
[2023.06.08-13.46.16:087][573]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.06.08-13.46.17:614][573]LogSlate: Window 'Save Content' being destroyed
[2023.06.08-13.46.17:620][573]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.08-13.46.17:692][573]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.06.08-13.46.17:694][573]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Lvl2
[2023.06.08-13.46.17:694][573]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/Lvl2D42B2EED4E7E640E4D940B826199932F.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/Lvl2.umap'
[2023.06.08-13.46.17:696][573]LogFileHelpers: Saving map 'Lvl2' took 0.015
[2023.06.08-13.46.17:702][573]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 548 ms)
[2023.06.08-13.46.17:703][573]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/Lvl2.Lvl2
[2023.06.08-13.46.17:703][573]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/Lvl2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.08-13.46.17:703][573]LightingResults: New page: Lighting Build
[2023.06.08-13.46.17:703][573]LoadErrors: New page: Loading map: Lvl2.umap
[2023.06.08-13.46.17:721][573]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.08-13.46.17:721][573]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-13.46.17:734][573]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.06.08-13.46.17:734][573]MapCheck: New page: Map Check
[2023.06.08-13.46.17:734][573]LightingResults: New page: Lighting Build
[2023.06.08-13.46.17:751][573]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.08-13.46.17:784][573]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.06.08-13.46.17:791][573]LogWorld: UWorld::CleanupWorld for Lvl2, bSessionEnded=true, bCleanupResources=true
[2023.06.08-13.46.17:792][573]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
