Log file open, 05/30/23 07:05:48
[2023.05.30-05.05.49:871][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.30-05.05.49:889][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.30-05.05.49:889][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.30-05.05.49:889][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.30-05.05.49:896][  0]LogDerivedDataCache: Speed tests for C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.05.30-05.05.49:896][  0]LogDerivedDataCache: Display: Performance to C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=671.69MBs, RandomWriteSpeed=194.45MBs. Assigned SpeedClass 'Local'
[2023.05.30-05.05.49:897][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.30-05.05.49:897][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.30-05.05.49:897][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.30-05.05.49:897][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.30-05.05.49:897][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.30-05.05.49:898][  0]LogShaderCompilers: Guid format shader working directory is -14 characters bigger than the processId version (../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/Shaders/WorkingDirectory/29192/).
[2023.05.30-05.05.49:898][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Mehdi/AppData/Local/Temp/UnrealShaderWorkingDir/31CA71CF4ACD970DD868259B1CA7CBDB/'.
[2023.05.30-05.05.49:898][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.30-05.05.49:898][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.05.30-05.05.50:608][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.30-05.05.50:808][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.30-05.05.50:809][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.30-05.05.50:985][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.30-05.05.50:985][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.30-05.05.50:985][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.30-05.05.50:985][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.30-05.05.50:985][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.30-05.05.50:985][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.30-05.05.50:985][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.30-05.05.50:985][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.30-05.05.50:985][  0]LogInit: FStereoShaderAspects: ---
[2023.05.30-05.05.50:985][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.30-05.05.50:985][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.30-05.05.50:985][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.30-05.05.50:985][  0]LogInit: FStereoShaderAspects: ---
[2023.05.30-05.05.50:985][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.30-05.05.50:985][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.30-05.05.50:985][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.30-05.05.50:985][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.30-05.05.51:066][  0]LogSlate: Using FreeType 2.10.0
[2023.05.30-05.05.51:067][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.30-05.05.51:103][  0]LogAssetRegistry: FAssetRegistry took 0.0109 seconds to start up
[2023.05.30-05.05.51:109][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.30-05.05.51:274][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.30-05.05.51:568][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB050200][00000BFDC0FDD800 52] GlobalDefaults, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB053200][00000BFDC1E42800 52] Windows, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB053400][00000BFDC1E45000 52] WindowsEditor, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB052E00][00000BFDC11B7800 52] WindowsServer, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB052A00][00000BFDC3FB0000 52] WindowsClient, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB052600][00000BFDC1E40000 52] IOS, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB052800][00000BFDC0FC2800 52] iPadAir2, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB052C00][00000BFDCB452800 52] IPadPro, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB052400][00000BFDCB450000 52] iPadAir3, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB052200][00000BFDCB457800 52] iPadAir4, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB050C00][00000BFDCB45A000 52] iPadAir5, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB053800][00000BFDCB45C800 52] iPadMini4, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB053000][00000BFDBA5A0000 52] iPadMini5, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB053C00][00000BFDCB460000 52] iPadMini6, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB055E00][00000BFDCB46A000 52] iPhone6S, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB055A00][00000BFDCB467800 52] iPhone7, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB055800][00000BFDCB465000 52] iPodTouch7, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB053E00][00000BFDCB46C800 52] iPhone6SPlus, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB051C00][00000BFDCB455000 52] iPhone7Plus, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB051000][00000BFDCB470000 52] iPhoneSE, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB053A00][00000BFDCB475000 52] iPhone8, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB051E00][00000BFDCB477800 52] iPhone8Plus, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB055400][00000BFDCB47A000 52] iPhoneX, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB051400][00000BFDCB47C800 52] iPhoneXS, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB051600][00000BFDCB462800 52] iPhoneXSMax, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB054000][00000BFDCB480000 52] iPhoneXR, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB054800][00000BFDCB485000 52] iPhone11, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB055200][00000BFDCB487800 52] iPhone11Pro, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB054400][00000BFDCB48A000 52] iPhone11ProMax, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB055600][00000BFDCB48C800 52] iPhoneSE2, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB055C00][00000BFDCB472800 52] iPhone12Mini, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB054600][00000BFDCB4B0000 52] iPhone12, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB056000][00000BFDCB4B5000 52] iPhone12Pro, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB051A00][00000BFDCB4B7800 52] iPhone12ProMax, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB056E00][00000BFDCB4BA000 52] iPhone13Mini, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB054200][00000BFDCB4BC800 52] iPhone13, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB056A00][00000BFDCB482800 52] iPhone13Pro, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB053600][00000BFDCB4C0000 52] iPhone13ProMax, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB055000][00000BFDCB4C5000 52] iPhoneSE3, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB056200][00000BFDCB4C7800 52] iPhone14, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB057000][00000BFDCB4CA000 52] iPhone14Plus, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB054C00][00000BFDCB4CC800 52] iPhone14Pro, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB057E00][00000BFDCB4B2800 52] iPhone14ProMax, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB056600][00000BFDCB4D0000 52] iPadPro105, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB057A00][00000BFDCB4D5000 52] iPadPro129, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB054E00][00000BFDCB4D7800 52] iPadPro97, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB051800][00000BFDCB4DA000 52] iPadPro2_129, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB057200][00000BFDCB4DC800 52] iPad5, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB058000][00000BFDCB4C2800 52] iPad6, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB056800][00000BFDCB4E0000 52] iPad7, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB058E00][00000BFDCB4E5000 52] iPad8, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB057600][00000BFDCB4E7800 52] iPad9, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB058A00][00000BFDCB4EA000 52] iPad10, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB054A00][00000BFDCB4EC800 52] iPadPro11, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB056C00][00000BFDCB4D2800 52] iPadPro2_11, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB058200][00000BFDCB4F0000 52] iPadPro3_11, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB059000][00000BFDCB4F5000 52] iPadPro4_11, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB057800][00000BFDCB4F7800 52] iPadPro3_129, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB059E00][00000BFDCB4FA000 52] iPadPro4_129, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB058600][00000BFDCB4FC800 52] iPadPro5_129, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB059A00][00000BFDCB4E2800 52] iPadPro6_129, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB056400][00000BFDCB500000 52] AppleTV, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB057C00][00000BFDCB505000 52] AppleTV4K, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB059200][00000BFDCB507800 52] AppleTV2_4K, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB05A000][00000BFDCB50A000 52] TVOS, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB05B200][00000BFDCB4F2800 52] Mac, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB05B400][00000BFDCB50C800 52] MacEditor, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB05AE00][00000BFDCB520000 52] MacClient, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB05AA00][00000BFDCB525000 52] MacServer, 
[2023.05.30-05.05.51:568][  0]LogDeviceProfileManager: 	[00000BFDCB05A800][00000BFDCB52A000 52] Linux, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCB05AC00][00000BFDCB527800 52] LinuxEditor, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCB05B000][00000BFDCB52C800 52] LinuxArm64Editor, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCB05B800][00000BFDCB502800 52] LinuxArm64, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCB058800][00000BFDCB510000 52] LinuxClient, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCB05BA00][00000BFDCB515000 52] LinuxArm64Client, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCB059C00][00000BFDCB517800 52] LinuxServer, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCB059800][00000BFDCB51A000 52] LinuxArm64Server, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCB05A400][00000BFDCB51C800 52] Android, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCB057400][00000BFDCB522800 52] Android_Preview_OpenGL, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCB058400][00000BFDCB530000 52] Android_Preview_Vulkan, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCB05C000][00000BFDCB535000 52] Android_Low, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCB05B600][00000BFDCB537800 52] Android_Mid, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCB05CE00][00000BFDCB53A000 52] Android_High, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCB05BE00][00000BFDCB53C800 52] Android_Default, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCB05CA00][00000BFDCB512800 52] Android_Adreno4xx, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCB058C00][00000BFDCB540000 52] Android_Adreno5xx_Low, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCB059600][00000BFDCB545000 52] Android_Adreno5xx, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCB05C200][00000BFDCB547800 52] Android_Adreno6xx, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCB05D000][00000BFDCB54A000 52] Android_Adreno6xx_Vulkan, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCB05A200][00000BFDCB54C800 52] Android_Adreno7xx, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCB05DE00][00000BFDCB532800 52] Android_Adreno7xx_Vulkan, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCB05C600][00000BFDCB550000 52] Android_Mali_T6xx, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCB05DA00][00000BFDCB555000 52] Android_Mali_T7xx, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCB059400][00000BFDCB557800 52] Android_Mali_T8xx, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCB05A600][00000BFDCB55A000 52] Android_Mali_G71, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCB05D200][00000BFDCB55C800 52] Android_Mali_G72, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCB05E000][00000BFDCB542800 52] Android_Mali_G72_Vulkan, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCB05C800][00000BFDCB560000 52] Android_Mali_G76, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCB05EE00][00000BFDCB565000 52] Android_Mali_G76_Vulkan, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCB05D600][00000BFDCB567800 52] Android_Mali_G77, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCB05EA00][00000BFDCB56A000 52] Android_Mali_G77_Vulkan, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCB05BC00][00000BFDCB56C800 52] Android_Mali_G78, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCB05CC00][00000BFDCB552800 52] Android_Mali_G78_Vulkan, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCB05E200][00000BFDCB580000 52] Android_Mali_G710, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCB05F000][00000BFDCB585000 52] Android_Mali_G710_Vulkan, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCB05D800][00000BFDCB587800 52] Android_Xclipse_920, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCB05FE00][00000BFDCB58A000 52] Android_Xclipse_920_Vulkan, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCB05E600][00000BFDCB58C800 52] Android_Vulkan_SM5, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCB05FA00][00000BFDCB562800 52] Android_PowerVR_G6xxx, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCB05C400][00000BFDCB590000 52] Android_PowerVR_GT7xxx, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCB05DC00][00000BFDCB595000 52] Android_PowerVR_GE8xxx, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCA91EE00][00000BFDCB597800 52] Android_PowerVR_GM9xxx, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDC319B000][00000BFDCB59A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCB5A1200][00000BFDCB59C800 52] Android_TegraK1, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCB5A1000][00000BFDCB582800 52] Android_Unknown_Vulkan, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCB5A1E00][00000BFDCB5B0000 52] Oculus_Quest, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCB5A0800][00000BFDCB5B5000 52] Oculus_Quest2, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: 	[00000BFDCB5A1C00][00000BFDCB5B7800 52] HoloLens, 
[2023.05.30-05.05.51:569][  0]LogDeviceProfileManager: Active device profile: [00000BFDCB053400][00000BFDC1E45000 52] WindowsEditor
[2023.05.30-05.05.51:569][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.30-05.05.51:569][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.30-05.05.51:569][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.30-05.05.51:569][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.30-05.05.51:569][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.30-05.05.51:571][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.30-05.05.51:571][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.30-05.05.51:571][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.30-05.05.51:571][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.30-05.05.51:571][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.30-05.05.51:573][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject"  -Device=Win64@DESKTOP-34JGDNN'
[2023.05.30-05.05.51:573][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject"  -Device=Win64@DESKTOP-34JGDNN" -nocompile -nocompileuat ]
[2023.05.30-05.05.51:614][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
