Log file open, 05/30/23 06:49:28
[2023.05.30-04.49.31:874][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.05.30-04.49.31:874][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.05.30-04.49.31:874][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.05.30-04.49.31:874][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.05.30-04.49.31:874][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.05.30-04.49.31:948][  0]LogNetVersion: MyProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2950434973)
[2023.05.30-04.49.32:251][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.05.30-04.49.32:251][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.05.30-04.49.32:251][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.05.30-04.49.32:273][  0]LogSlate: Border
[2023.05.30-04.49.32:273][  0]LogSlate: BreadcrumbButton
[2023.05.30-04.49.32:273][  0]LogSlate: Brushes.Title
[2023.05.30-04.49.32:273][  0]LogSlate: Default
[2023.05.30-04.49.32:273][  0]LogSlate: Icons.Save
[2023.05.30-04.49.32:273][  0]LogSlate: Icons.Toolbar.Settings
[2023.05.30-04.49.32:273][  0]LogSlate: ListView
[2023.05.30-04.49.32:273][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.05.30-04.49.32:273][  0]LogSlate: SoftwareCursor_Grab
[2023.05.30-04.49.32:273][  0]LogSlate: TableView.DarkRow
[2023.05.30-04.49.32:273][  0]LogSlate: TableView.Row
[2023.05.30-04.49.32:273][  0]LogSlate: TreeView
[2023.05.30-04.49.32:532][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.05.30-04.49.32:620][  0]LogPython: Using Python 3.9.7
[2023.05.30-04.49.33:480][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 19676D524B706D034E5101B8AD822921 | Instance: 0F3A9D7F41B7646200668BAE5AC0814E (DESKTOP-34JGDNN-33532).
[2023.05.30-04.49.33:833][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.05.30-04.49.33:853][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.05.30-04.49.33:917][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.05.30-04.49.33:920][  0]LogUdpMessaging: Display: Added local interface '10.61.99.219' to multicast group '230.0.0.1:6666'
[2023.05.30-04.49.33:943][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.05.30-04.49.34:204][  0]LogOpenImageDenoise: OIDN starting up
[2023.05.30-04.49.34:446][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.05.30-04.49.34:462][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.30-04.49.34:462][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.30-04.49.34:593][  0]SourceControl: Source control is disabled
[2023.05.30-04.49.34:601][  0]SourceControl: Source control is disabled
[2023.05.30-04.49.34:608][  0]SourceControl: Source control is disabled
[2023.05.30-04.49.34:611][  0]LogUProjectInfo: Found projects:
[2023.05.30-04.49.34:616][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.30-04.49.34:616][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.30-04.49.34:617][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.30-04.49.34:873][  0]LogCollectionManager: Loaded 0 collections in 0.002067 seconds
[2023.05.30-04.49.34:874][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/Collections/' took 0.00s
[2023.05.30-04.49.34:876][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/Developers/Mehdi/Collections/' took 0.00s
[2023.05.30-04.49.34:878][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/Collections/' took 0.00s
[2023.05.30-04.49.35:369][  0]LogEngine: Initializing Engine...
[2023.05.30-04.49.35:377][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.05.30-04.49.35:378][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.05.30-04.49.35:380][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.05.30-04.49.35:384][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.05.30-04.49.35:387][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.05.30-04.49.35:391][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.05.30-04.49.35:393][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.05.30-04.49.35:396][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.05.30-04.49.35:484][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.30-04.49.35:502][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-04.49.35:519][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.30-04.49.35:520][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.30-04.49.35:520][  0]LogInit: Texture streaming: Enabled
[2023.05.30-04.49.35:547][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.30-04.49.35:556][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.30-04.49.35:575][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.30-04.49.35:577][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.30-04.49.35:579][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.30-04.49.35:581][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.30-04.49.35:581][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.30-04.49.35:581][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.30-04.49.35:581][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.30-04.49.35:581][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.30-04.49.35:581][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.30-04.49.35:582][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.30-04.49.35:582][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.30-04.49.35:582][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.30-04.49.35:582][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.30-04.49.35:582][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.30-04.49.35:582][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.30-04.49.35:582][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.30-04.49.35:582][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.30-04.49.35:582][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.30-04.49.35:582][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.30-04.49.35:582][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.30-04.49.35:590][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.30-04.49.35:614][  0]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.05.30-04.49.35:615][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.30-04.49.35:618][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.30-04.49.35:618][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.30-04.49.35:620][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.30-04.49.35:620][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.30-04.49.35:622][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.30-04.49.35:622][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.30-04.49.35:622][  0]LogInit: FAudioDevice initialized.
[2023.05.30-04.49.35:622][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.30-04.49.35:636][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.30-04.49.35:645][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.30-04.49.35:645][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.30-04.49.35:647][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0xdd73579a", spawning console
[2023.05.30-04.49.35:652][  0]LogLiveCoding: Display: Waiting for server
[2023.05.30-04.49.36:016][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.30-04.49.36:046][  0]LogInit: Transaction tracking system initialized
[2023.05.30-04.49.36:112][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.30-04.49.36:112][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.30-04.49.36:124][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.012381 seconds (Found 115 uncontrolled assets)
[2023.05.30-04.49.36:146][  0]BlueprintLog: New page: Editor Load
[2023.05.30-04.49.36:281][  0]LocalizationService: Localization service is disabled
[2023.05.30-04.49.36:310][  0]TimingProfiler: Initialize
[2023.05.30-04.49.36:310][  0]TimingProfiler: OnSessionChanged
[2023.05.30-04.49.36:310][  0]LoadingProfiler: Initialize
[2023.05.30-04.49.36:310][  0]LoadingProfiler: OnSessionChanged
[2023.05.30-04.49.36:310][  0]NetworkingProfiler: Initialize
[2023.05.30-04.49.36:310][  0]NetworkingProfiler: OnSessionChanged
[2023.05.30-04.49.36:310][  0]MemoryProfiler: Initialize
[2023.05.30-04.49.36:311][  0]MemoryProfiler: OnSessionChanged
[2023.05.30-04.49.36:437][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.30-04.49.36:438][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.30-04.49.36:438][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.30-04.49.36:597][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/' took 0.04s
[2023.05.30-04.49.36:642][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.30-04.49.36:848][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.30-04.49.36:878][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.30-04.49.36:880][  0]SourceControl: Source control is disabled
[2023.05.30-04.49.36:880][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.390
[2023.05.30-04.49.36:880][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.30-04.49.36:880][  0]LightingResults: New page: Lighting Build
[2023.05.30-04.49.36:886][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.30-04.49.36:886][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-04.49.36:886][  0]MapCheck: New page: Map Check
[2023.05.30-04.49.36:886][  0]LightingResults: New page: Lighting Build
[2023.05.30-04.49.36:894][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.30-04.49.36:897][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.05.30-04.49.37:045][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.05.30-04.49.37:045][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-04.49.37:046][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.30-04.49.37:046][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.30-04.49.37:046][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.30-04.49.37:046][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.30-04.49.37:114][  0]LogAssetRegistry: Asset discovery search completed in 5.8784 seconds
[2023.05.30-04.49.37:133][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.05.30-04.49.38:894][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.30-04.49.38:895][  0]LogWorldPartition: Display: WorldPartition initialize took 1.84 sec
[2023.05.30-04.49.38:918][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.30-04.49.38:976][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.05.30-04.49.38:977][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.30-04.49.38:978][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,867ms to complete.
[2023.05.30-04.49.38:978][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 2.098
[2023.05.30-04.49.38:991][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.501
[2023.05.30-04.49.38:991][  0]LogShaderCompilers: Display: ================================================
[2023.05.30-04.49.38:991][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.30-04.49.38:991][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.05.30-04.49.38:991][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.05.30-04.49.38:991][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.05.30-04.49.38:991][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.30-04.49.38:991][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.30-04.49.38:991][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.30-04.49.38:991][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.30-04.49.38:991][  0]LogShaderCompilers: Display: ================================================
[2023.05.30-04.49.39:075][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.30-04.49.39:083][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-04.49.39:087][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-04.49.39:092][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-04.49.39:094][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-04.49.39:163][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.30-04.49.39:164][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.30-04.49.39:164][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.30-04.49.39:165][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.30-04.49.39:166][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.30-04.49.39:166][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.30-04.49.39:167][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.30-04.49.39:167][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.30-04.49.39:168][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.30-04.49.39:168][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.30-04.49.39:296][  0]LogSlate: Took 0.000227 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.30-04.49.39:299][  0]LogSlate: Took 0.000243 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.30-04.49.39:300][  0]LogSlate: Took 0.000257 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.30-04.49.39:301][  0]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.30-04.49.39:316][  0]LogViewport: Scene viewport resized to 1674x833, mode Windowed.
[2023.05.30-04.49.40:039][  0]LogStall: Startup...
[2023.05.30-04.49.40:043][  0]LogStall: Startup complete.
[2023.05.30-04.49.40:066][  0]LogLoad: (Engine Initialization) Total time: 11.58 seconds
[2023.05.30-04.49.40:066][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.30-04.49.40:134][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-34JGDNN: (Name=DESKTOP-34JGDNN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.30-04.49.40:136][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.30-04.49.41:786][ 55]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-04.49.48:170][393]LogViewport: Scene viewport resized to 1674x825, mode Windowed.
[2023.05.30-04.49.48:188][394]LogViewport: Scene viewport resized to 1674x803, mode Windowed.
[2023.05.30-04.49.48:227][394]LogSlate: Took 0.000423 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.30-04.49.48:251][396]LogViewport: Scene viewport resized to 1674x606, mode Windowed.
[2023.05.30-04.49.48:290][398]LogViewport: Scene viewport resized to 1674x549, mode Windowed.
[2023.05.30-04.49.48:342][400]LogViewport: Scene viewport resized to 1674x533, mode Windowed.
[2023.05.30-04.49.48:488][408]LogViewport: Scene viewport resized to 1674x530, mode Windowed.
[2023.05.30-04.49.51:837][598]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2023.05.30-04.49.59:256][ 12]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Floor_01.SM_Floor_01
[2023.05.30-04.49.59:256][ 12]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Floor_01.SM_Floor_01
[2023.05.30-04.49.59:257][ 12]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Floor_01.SM_Floor_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_0
[2023.05.30-04.49.59:847][ 47]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Floor_01.SM_Floor_01
[2023.05.30-04.49.59:847][ 47]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Floor_01.SM_Floor_01
[2023.05.30-04.49.59:851][ 47]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Floor_01.SM_Floor_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A36B8701_1521599551
[2023.05.30-04.49.59:885][ 48]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-04.50.03:385][236]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-04.50.03:676][246]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-04.50.05:131][325]Cmd: DELETE
[2023.05.30-04.50.05:131][325]Cmd: ACTOR DELETE
[2023.05.30-04.50.05:135][325]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.30-04.50.05:145][325]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.05.30-04.50.05:146][325]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.05.30-04.50.05:166][326]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-04.50.06:028][370]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Floor_02.SM_Floor_02
[2023.05.30-04.50.06:029][370]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Floor_02.SM_Floor_02
[2023.05.30-04.50.06:029][370]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Floor_02.SM_Floor_02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_2
[2023.05.30-04.50.06:816][417]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Floor_02.SM_Floor_02
[2023.05.30-04.50.06:816][417]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Floor_02.SM_Floor_02
[2023.05.30-04.50.06:820][417]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Floor_02.SM_Floor_02 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A36B8701_1528567552
[2023.05.30-04.50.06:853][418]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-04.50.07:906][476]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-04.50.08:251][488]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-04.50.09:595][564]LogViewport: Scene viewport resized to 1674x541, mode Windowed.
[2023.05.30-04.50.09:644][566]LogViewport: Scene viewport resized to 1674x646, mode Windowed.
[2023.05.30-04.50.09:714][568]LogViewport: Scene viewport resized to 1674x852, mode Windowed.
[2023.05.30-04.50.09:754][570]LogViewport: Scene viewport resized to 1674x897, mode Windowed.
[2023.05.30-04.50.11:533][670]LogViewport: Scene viewport resized to 1664x897, mode Windowed.
[2023.05.30-04.50.11:567][672]LogViewport: Scene viewport resized to 1635x897, mode Windowed.
[2023.05.30-04.50.11:604][674]LogViewport: Scene viewport resized to 1579x897, mode Windowed.
[2023.05.30-04.50.11:646][676]LogViewport: Scene viewport resized to 1418x897, mode Windowed.
[2023.05.30-04.50.11:695][678]LogViewport: Scene viewport resized to 1285x897, mode Windowed.
[2023.05.30-04.50.11:748][680]LogViewport: Scene viewport resized to 1237x897, mode Windowed.
[2023.05.30-04.50.22:801][319]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-04.50.26:565][519]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
