Log file open, 06/03/23 15:57:33
[2023.06.03-13.57.34:179][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.06.03-13.57.34:183][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.06.03-13.57.34:190][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.06.03-13.57.34:191][  0]LogInit: Using OS detected language (fr-FR).
[2023.06.03-13.57.34:191][  0]LogInit: Using OS detected locale (fr-FR).
[2023.06.03-13.57.34:198][  0]LogTextLocalizationManager: No specific localization for 'fr-FR' exists, so 'fr' will be used for the language.
[2023.06.03-13.57.34:200][  0]LogInit: Setting process to per monitor DPI aware
[2023.06.03-13.57.34:209][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.06.03-13.57.34:209][  0]LogWindowsTextInputMethodSystem:   - Français (France) - (Keyboard).
[2023.06.03-13.57.34:209][  0]LogWindowsTextInputMethodSystem:   - Anglais (États-Unis) - (Keyboard).
[2023.06.03-13.57.34:209][  0]LogWindowsTextInputMethodSystem: Activated input method: Français (France) - (Keyboard).
[2023.06.03-13.57.34:221][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.06.03-13.57.34:221][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.06.03-13.57.34:361][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.06.03-13.57.34:361][  0]LogWindows: Attached monitors:
[2023.06.03-13.57.34:361][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.06.03-13.57.34:361][  0]LogWindows: Found 1 attached monitors.
[2023.06.03-13.57.34:361][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.06.03-13.57.34:361][  0]LogRHI: RHI Adapter Info:
[2023.06.03-13.57.34:361][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Laptop GPU
[2023.06.03-13.57.34:361][  0]LogRHI:   Driver Version: 535.98 (internal:31.0.15.3598, unified:535.98)
[2023.06.03-13.57.34:361][  0]LogRHI:      Driver Date: 5-24-2023
[2023.06.03-13.57.34:361][  0]LogD3D12RHI:     GPU DeviceId: 0x2520 (for the marketing name, search the web for "GPU Device Id")
[2023.06.03-13.57.34:361][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.06.03-13.57.34:364][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.06.03-13.57.34:364][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.06.03-13.57.34:454][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.06.03-13.57.34:454][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.06.03-13.57.34:454][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.06.03-13.57.34:454][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.06.03-13.57.34:454][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.06.03-13.57.34:454][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.06.03-13.57.34:454][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.06.03-13.57.34:454][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.06.03-13.57.34:454][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.06.03-13.57.34:454][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.06.03-13.57.34:454][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.06.03-13.57.34:454][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.06.03-13.57.34:454][  0]LogD3D12RHI: Bindless resources are supported
[2023.06.03-13.57.34:454][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.06.03-13.57.34:454][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.06.03-13.57.34:454][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.06.03-13.57.34:454][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.06.03-13.57.34:454][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.06.03-13.57.34:454][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.06.03-13.57.34:495][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.06.03-13.57.34:496][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.06.03-13.57.34:496][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.06.03-13.57.34:516][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.06.03-13.57.34:516][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.06.03-13.57.34:517][  0]LogRHI: Texture pool is 3301 MB (70% of 4716 MB)
[2023.06.03-13.57.34:517][  0]LogD3D12RHI: Async texture creation enabled
[2023.06.03-13.57.34:517][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.06.03-13.57.34:540][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject"  -platform=all'
[2023.06.03-13.57.34:540][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject"  -platform=all" ]
[2023.06.03-13.57.34:599][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.06.03-13.57.34:599][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.06.03-13.57.34:599][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.06.03-13.57.34:599][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.06.03-13.57.34:599][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.06.03-13.57.34:599][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.06.03-13.57.34:599][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.06.03-13.57.34:599][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.06.03-13.57.34:600][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.06.03-13.57.34:600][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.06.03-13.57.34:600][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.06.03-13.57.34:605][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.06.03-13.57.34:605][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.06.03-13.57.34:605][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.06.03-13.57.34:605][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.06.03-13.57.34:605][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.06.03-13.57.34:605][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.06.03-13.57.34:605][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.06.03-13.57.34:605][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.06.03-13.57.34:605][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.06.03-13.57.34:605][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.06.03-13.57.34:624][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.06.03-13.57.34:624][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.06.03-13.57.34:627][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.06.03-13.57.34:627][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.06.03-13.57.34:629][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.06.03-13.57.34:629][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.06.03-13.57.34:629][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.06.03-13.57.34:629][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.06.03-13.57.34:632][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.06.03-13.57.34:632][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.06.03-13.57.34:632][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.06.03-13.57.34:634][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.06.03-13.57.34:634][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.06.03-13.57.34:639][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.06.03-13.57.34:639][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.06.03-13.57.34:639][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.06.03-13.57.34:639][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.06.03-13.57.34:639][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.06.03-13.57.34:639][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.06.03-13.57.34:642][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.06.03-13.57.34:642][  0]LogTargetPlatformManager:   ADPCM
[2023.06.03-13.57.34:642][  0]LogTargetPlatformManager:   PCM
[2023.06.03-13.57.34:644][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.06.03-13.57.34:644][  0]LogTargetPlatformManager:   BINKA
[2023.06.03-13.57.34:647][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.06.03-13.57.34:647][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.06.03-13.57.34:647][  0]LogTargetPlatformManager:   OGG
[2023.06.03-13.57.34:649][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.06.03-13.57.34:649][  0]LogTargetPlatformManager:   OPUS
[2023.06.03-13.57.34:689][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.06.03-13.57.34:694][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.06.03-13.57.34:694][  0]LogTargetPlatformManager:   SF_METAL
[2023.06.03-13.57.34:694][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.06.03-13.57.34:694][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.06.03-13.57.34:694][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.06.03-13.57.34:694][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.06.03-13.57.34:694][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.06.03-13.57.34:694][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.06.03-13.57.34:694][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.06.03-13.57.34:694][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.06.03-13.57.34:694][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.06.03-13.57.34:694][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.06.03-13.57.34:694][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.06.03-13.57.34:694][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.06.03-13.57.34:694][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.06.03-13.57.34:694][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.06.03-13.57.34:698][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.06.03-13.57.34:698][  0]LogTargetPlatformManager:   VVM_1_0
[2023.06.03-13.57.34:698][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.06.03-13.57.34:698][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.06.03-13.57.34:698][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.06.03-13.57.34:698][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.06.03-13.57.34:698][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.06.03-13.57.34:699][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.06.03-13.57.34:701][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.06.03-13.57.34:701][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.06.03-13.57.34:701][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.03-13.57.34:701][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.06.03-13.57.34:719][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.06.03-13.57.34:719][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.03-13.57.34:719][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.06.03-13.57.34:726][  0]LogDerivedDataCache: Speed tests for C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.06.03-13.57.34:726][  0]LogDerivedDataCache: Display: Performance to C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=480.61MBs, RandomWriteSpeed=227.37MBs. Assigned SpeedClass 'Local'
[2023.06.03-13.57.34:727][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.06.03-13.57.34:727][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.06.03-13.57.34:727][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.06.03-13.57.34:727][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.03-13.57.34:727][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.03-13.57.34:727][  0]LogShaderCompilers: Guid format shader working directory is -13 characters bigger than the processId version (../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/Shaders/WorkingDirectory/9396/).
[2023.06.03-13.57.34:727][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Mehdi/AppData/Local/Temp/UnrealShaderWorkingDir/34A69FE34872439B52121997FF99CF26/'.
[2023.06.03-13.57.34:728][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.03-13.57.34:728][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.06.03-13.57.35:365][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.03-13.57.35:599][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.03-13.57.35:599][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.03-13.57.35:795][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.03-13.57.35:795][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.03-13.57.35:795][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.06.03-13.57.35:795][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.03-13.57.35:796][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.06.03-13.57.35:796][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.06.03-13.57.35:796][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.03-13.57.35:796][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.06.03-13.57.35:796][  0]LogInit: FStereoShaderAspects: ---
[2023.06.03-13.57.35:796][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.03-13.57.35:796][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.03-13.57.35:796][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.03-13.57.35:796][  0]LogInit: FStereoShaderAspects: ---
[2023.06.03-13.57.35:796][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.06.03-13.57.35:796][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.06.03-13.57.35:796][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.03-13.57.35:796][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.03-13.57.35:931][  0]LogSlate: Using FreeType 2.10.0
[2023.06.03-13.57.35:931][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.03-13.57.35:965][  0]LogAssetRegistry: FAssetRegistry took 0.0106 seconds to start up
[2023.06.03-13.57.35:971][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.03-13.57.36:108][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.03-13.57.36:393][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81970600][00000AFF81D80000 52] GlobalDefaults, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81972E00][00000AFF7D55A000 52] Windows, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81972A00][00000AFF7D552800 52] WindowsEditor, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81971E00][00000AFF79510000 52] WindowsServer, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81971600][00000AFF7D55C800 52] WindowsClient, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81971C00][00000AFF81D60000 52] IOS, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81972200][00000AFF81D65000 52] iPadAir2, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81973A00][00000AFF81D6A000 52] IPadPro, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81973C00][00000AFF81D67800 52] iPadAir3, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81973000][00000AFF81D6C800 52] iPadAir4, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81973400][00000AFF71465000 52] iPadAir5, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81972800][00000AFF81D70000 52] iPadMini4, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81973600][00000AFF81D75000 52] iPadMini5, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81973200][00000AFF81D77800 52] iPadMini6, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81975800][00000AFF81D62800 52] iPhone6S, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81975A00][00000AFF81D7C800 52] iPhone7, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81975C00][00000AFF81D7A000 52] iPodTouch7, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81972000][00000AFF81D90000 52] iPhone6SPlus, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81974C00][00000AFF81D95000 52] iPhone7Plus, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81970C00][00000AFF81D97800 52] iPhoneSE, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81972400][00000AFF81D9A000 52] iPhone8, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81974A00][00000AFF81D9C800 52] iPhone8Plus, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81974400][00000AFF81D72800 52] iPhoneX, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81970A00][00000AFF81DA0000 52] iPhoneXS, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81975400][00000AFF81DA5000 52] iPhoneXSMax, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81974E00][00000AFF81DA7800 52] iPhoneXR, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81971A00][00000AFF81DAA000 52] iPhone11, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81972C00][00000AFF81DAC800 52] iPhone11Pro, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81974000][00000AFF81D92800 52] iPhone11ProMax, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81970800][00000AFF81DF0000 52] iPhoneSE2, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81972600][00000AFF81DF5000 52] iPhone12Mini, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81975200][00000AFF81DF7800 52] iPhone12, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81971400][00000AFF81DFA000 52] iPhone12Pro, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81974200][00000AFF81DFC800 52] iPhone12ProMax, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81973E00][00000AFF81DA2800 52] iPhone13Mini, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81976000][00000AFF81E00000 52] iPhone13, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81975E00][00000AFF81E05000 52] iPhone13Pro, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81976E00][00000AFF81E07800 52] iPhone13ProMax, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81975000][00000AFF81E0A000 52] iPhoneSE3, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81976A00][00000AFF81E0C800 52] iPhone14, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81970400][00000AFF81DF2800 52] iPhone14Plus, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81973800][00000AFF81E10000 52] iPhone14Pro, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81976200][00000AFF81E15000 52] iPhone14ProMax, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81977000][00000AFF81E17800 52] iPadPro105, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81974800][00000AFF81E1A000 52] iPadPro129, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81977E00][00000AFF81E1C800 52] iPadPro97, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81976600][00000AFF81E02800 52] iPadPro2_129, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81977A00][00000AFF81E20000 52] iPad5, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81971200][00000AFF81E25000 52] iPad6, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81975600][00000AFF81E27800 52] iPad7, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81977200][00000AFF81E2A000 52] iPad8, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81978000][00000AFF81E2C800 52] iPad9, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81976800][00000AFF81E12800 52] iPad10, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81978E00][00000AFF81DC0000 52] iPadPro11, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81977600][00000AFF81DC5000 52] iPadPro2_11, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81978A00][00000AFF81DC7800 52] iPadPro3_11, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81974600][00000AFF81DCA000 52] iPadPro4_11, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81976C00][00000AFF81DCC800 52] iPadPro3_129, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81978200][00000AFF81E22800 52] iPadPro4_129, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81979000][00000AFF81E40000 52] iPadPro5_129, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81977800][00000AFF81E45000 52] iPadPro6_129, 
[2023.06.03-13.57.36:393][  0]LogDeviceProfileManager: 	[00000AFF81979E00][00000AFF81E47800 52] AppleTV, 
