Log file open, 05/29/23 00:51:12
[2023.05.28-22.55.42:948][  7]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.42:974][  8]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.42:996][  9]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.43:018][ 10]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.43:041][ 11]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.43:063][ 12]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.43:085][ 13]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.43:109][ 14]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.43:134][ 15]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.43:154][ 16]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.43:177][ 17]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.43:198][ 18]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.43:222][ 19]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.43:246][ 20]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.43:268][ 21]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.43:293][ 22]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.43:314][ 23]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.43:337][ 24]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.43:359][ 25]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.43:382][ 26]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.43:404][ 27]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.43:427][ 28]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.43:448][ 29]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.43:471][ 30]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.43:492][ 31]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.43:515][ 32]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.43:537][ 33]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.43:560][ 34]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.43:581][ 35]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.43:603][ 36]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.43:626][ 37]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.43:649][ 38]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.43:669][ 39]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.43:692][ 40]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.43:714][ 41]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.43:736][ 42]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.43:757][ 43]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.43:780][ 44]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.43:801][ 45]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.43:822][ 46]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.43:844][ 47]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.43:867][ 48]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.43:889][ 49]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.43:913][ 50]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.43:935][ 51]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.43:957][ 52]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.43:980][ 53]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:002][ 54]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:024][ 55]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:048][ 56]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:070][ 57]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:092][ 58]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:116][ 59]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:138][ 60]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:161][ 61]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:184][ 62]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:207][ 63]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:231][ 64]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:254][ 65]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:278][ 66]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:300][ 67]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:324][ 68]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:346][ 69]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:369][ 70]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:389][ 71]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:413][ 72]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:433][ 73]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:454][ 74]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:476][ 75]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:497][ 76]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:520][ 77]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:542][ 78]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:564][ 79]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:584][ 80]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:605][ 81]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:627][ 82]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:647][ 83]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:668][ 84]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:693][ 85]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:711][ 86]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:731][ 87]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:753][ 88]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:775][ 89]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:796][ 90]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:816][ 91]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:837][ 92]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:858][ 93]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:878][ 94]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:898][ 95]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:919][ 96]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:939][ 97]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:959][ 98]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:980][ 99]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.44:999][100]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.45:021][101]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.45:042][102]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.45:061][103]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.45:082][104]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.45:107][105]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.45:125][106]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.45:147][107]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.45:166][108]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.45:187][109]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.45:208][110]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.45:228][111]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.45:249][112]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.45:271][113]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.45:292][114]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.45:314][115]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.45:335][116]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.45:356][117]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.45:379][118]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.45:399][119]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.45:421][120]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.45:443][121]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.45:465][122]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.45:487][123]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.45:512][124]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.45:532][125]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.45:555][126]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.45:579][127]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.45:602][128]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.45:624][129]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.45:649][130]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.45:670][131]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.45:693][132]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.45:716][133]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.45:738][134]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.45:760][135]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.45:783][136]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.45:805][137]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.45:825][138]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.45:848][139]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.45:871][140]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.45:895][141]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.45:916][142]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.45:940][143]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.45:961][144]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.45:984][145]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.46:005][146]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.46:026][147]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.46:048][148]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.46:070][149]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.46:090][150]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.46:112][151]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.46:132][152]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.46:154][153]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.46:174][154]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.46:195][155]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.46:216][156]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.46:237][157]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.46:258][158]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.46:280][159]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.46:302][160]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.46:323][161]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.46:344][162]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.46:364][163]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.46:386][164]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.46:407][165]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.46:427][166]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.46:450][167]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.46:470][168]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.46:492][169]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.46:514][170]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.46:534][171]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.46:556][172]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.46:577][173]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.46:597][174]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.46:619][175]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.46:640][176]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.46:660][177]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.46:682][178]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.46:702][179]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.46:723][180]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.46:746][181]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.46:766][182]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.46:790][183]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.46:810][184]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.46:831][185]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.46:865][185]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.28-22.55.46:865][185]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.28-22.55.46:867][185]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.28-22.55.46:868][185]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.28-22.55.46:868][185]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.28-22.55.46:887][185]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.28-22.55.46:890][185]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.28-22.55.46:900][185]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.28-22.55.46:902][185]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.28-22.55.46:905][185]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.28-22.55.46:914][185]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.05.28-22.55.46:967][186]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.05.28-22.55.48:672][272]LogViewport: Scene viewport resized to 1463x455, mode Windowed.
[2023.05.28-22.55.48:759][274]LogViewport: Scene viewport resized to 1463x625, mode Windowed.
[2023.05.28-22.55.48:860][276]LogViewport: Scene viewport resized to 1463x709, mode Windowed.
[2023.05.28-22.55.48:907][278]LogViewport: Scene viewport resized to 1463x736, mode Windowed.
[2023.05.28-22.55.48:980][280]LogViewport: Scene viewport resized to 1463x757, mode Windowed.
[2023.05.28-22.55.49:097][284]LogViewport: Scene viewport resized to 1463x764, mode Windowed.
[2023.05.28-22.55.49:163][285]LogViewport: Scene viewport resized to 1463x779, mode Windowed.
[2023.05.28-22.55.54:212][468]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.28-22.55.57:385][584]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.28-22.55.57:392][584]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.28-22.55.57:399][584]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.28-22.55.57:399][584]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.28-22.55.57:399][584]LogWorldPartition: Display: GetPartitionedActors took 20 us (total: 267 us)
[2023.05.28-22.55.57:400][584]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 4 ms)
[2023.05.28-22.55.57:401][584]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.28-22.55.57:401][584]PIE: New page: PIE session: ThirdPersonMap (29 mai 2023 à 02:55:57)
[2023.05.28-22.55.57:401][584]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.28-22.55.57:425][584]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023424s)
[2023.05.28-22.55.57:425][584]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.023465s)
[2023.05.28-22.55.57:425][584]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.28-22.55.57:425][584]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.28-22.55.57:426][584]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.28-22.55.57:426][584]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.28-22.55.57:426][584]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.28-22.55.57:430][584]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.28-22.55.57:431][584]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 1.45 sec)
[2023.05.28-22.55.57:431][584]LogPlayLevel: PIE: World Init took: (0.005811s)
[2023.05.28-22.55.57:439][584]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.05.28-22.55.57:441][584]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.28-22.55.57:441][584]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.28-22.55.57:441][584]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.28-22.55.57:441][584]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.28-22.55.57:441][584]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.28-22.55.57:441][584]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.28-22.55.57:441][584]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.28-22.55.57:441][584]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.28-22.55.57:441][584]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.28-22.55.57:442][584]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.28-22.55.57:442][584]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.28-22.55.57:442][584]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.28-22.55.57:445][584]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.28-22.55.57:457][584]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.05.28-22.55.57:458][584]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.28-22.55.57:458][584]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.28-22.55.57:458][584]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.28-22.55.57:458][584]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.28-22.55.57:458][584]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.28-22.55.57:460][584]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.28-22.55.57:460][584]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.28-22.55.57:460][584]LogInit: FAudioDevice initialized.
[2023.05.28-22.55.57:460][584]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.05.28-22.55.57:464][584]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.28-22.55.57:476][584]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.05.29-00.55.57
[2023.05.28-22.55.57:476][584]LogWorld: Bringing up level for play took: 0.011563
[2023.05.28-22.55.57:478][584]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.05.28-22.55.57:480][584]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1240.000 Y=439.000 Z=138.000
[2023.05.28-22.55.57:482][584]PIE: Server logged in
[2023.05.28-22.55.57:483][584]PIE: Play in editor total start time 0,09 seconds.
[2023.05.28-22.55.57:484][584]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.57:525][585]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.57:649][586]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.57:714][587]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.57:745][588]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.57:792][589]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.57:839][590]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
[2023.05.28-22.55.57:890][591]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] false
