Log file open, 06/20/23 13:27:13
[2023.06.20-11.32.57:999][939]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.58:028][940]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.58:028][940]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.58:028][940]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.58:028][940]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.58:028][940]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.58:028][940]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.58:058][941]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.58:058][941]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.58:058][941]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.58:058][941]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.58:058][941]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.58:058][941]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.58:089][942]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.58:089][942]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.58:089][942]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.58:090][942]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.58:090][942]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.58:090][942]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.58:118][943]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.58:118][943]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.58:118][943]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.58:118][943]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.58:118][943]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.58:118][943]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.58:148][944]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.58:148][944]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.58:148][944]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.58:148][944]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.58:148][944]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.58:148][944]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.58:179][945]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.58:179][945]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.58:179][945]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.58:179][945]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.58:179][945]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.58:179][945]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.58:210][946]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.58:210][946]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.58:210][946]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.58:210][946]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.58:210][946]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.58:210][946]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.58:240][947]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.58:240][947]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.58:240][947]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.58:240][947]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.58:240][947]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.58:240][947]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.58:269][948]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.58:269][948]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.58:269][948]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.58:269][948]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.58:269][948]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.58:269][948]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.58:300][949]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.58:300][949]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.58:300][949]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.58:300][949]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.58:300][949]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.58:300][949]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.58:330][950]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.58:331][950]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.58:331][950]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.58:331][950]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.58:331][950]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.58:331][950]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.58:361][951]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.58:361][951]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.58:361][951]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.58:361][951]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.58:361][951]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.58:361][951]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.58:390][952]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.58:390][952]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.58:390][952]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.58:390][952]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.58:390][952]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.58:390][952]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.58:420][953]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.58:420][953]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.58:420][953]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.58:420][953]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.58:420][953]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.58:420][953]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.58:449][954]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.58:449][954]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.58:449][954]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.58:449][954]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.58:449][954]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.58:449][954]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.58:479][955]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.58:479][955]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.58:479][955]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.58:479][955]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.58:479][955]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.58:479][955]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.58:510][956]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.58:510][956]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.58:510][956]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.58:510][956]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.58:510][956]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.58:510][956]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.58:543][957]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.58:543][957]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.58:543][957]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.58:543][957]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.58:543][957]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.58:543][957]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.58:572][958]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.58:572][958]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.58:572][958]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.58:572][958]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.58:572][958]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.58:572][958]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.58:602][959]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.58:602][959]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.58:602][959]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.58:602][959]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.58:602][959]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.58:602][959]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.58:632][960]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.58:632][960]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.58:632][960]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.58:632][960]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.58:632][960]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.58:632][960]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.58:662][961]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.58:662][961]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.58:662][961]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.58:662][961]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.58:662][961]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.58:662][961]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.58:692][962]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.58:693][962]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.58:693][962]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.58:693][962]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.58:693][962]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.58:693][962]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.58:722][963]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.58:722][963]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.58:722][963]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.58:722][963]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.58:722][963]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.58:722][963]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.58:753][964]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.58:753][964]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.58:753][964]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.58:753][964]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.58:753][964]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.58:753][964]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.58:784][965]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.58:784][965]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.58:784][965]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.58:784][965]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.58:784][965]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.58:784][965]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.58:814][966]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.58:814][966]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.58:814][966]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.58:814][966]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.58:814][966]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.58:814][966]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.58:845][967]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.58:845][967]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.58:845][967]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.58:845][967]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.58:845][967]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.58:845][967]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.58:874][968]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.58:874][968]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.58:874][968]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.58:874][968]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.58:874][968]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.58:874][968]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.58:907][969]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.58:907][969]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.58:907][969]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.58:907][969]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.58:907][969]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.58:907][969]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.58:936][970]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.58:936][970]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.58:936][970]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.58:936][970]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.58:936][970]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.58:936][970]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.58:965][971]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.58:965][971]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.58:965][971]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.58:965][971]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.58:965][971]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.58:965][971]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.58:996][972]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.20-11.32.58:996][972]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.20-11.32.58:996][972]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1742.008 Y=320.183 Z=93.400
[2023.06.20-11.32.58:996][972]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.20-11.32.58:996][972]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.20-11.32.58:996][972]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2263.291 Y=1722.022 Z=93.400
[2023.06.20-11.32.59:026][973]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
