Log file open, 05/30/23 05:55:24
[2023.05.30-03.55.29:656][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/Developers/Mehdi/Collections/' took 0.00s
[2023.05.30-03.55.29:657][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/Collections/' took 0.00s
[2023.05.30-03.55.30:093][  0]LogEngine: Initializing Engine...
[2023.05.30-03.55.30:100][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.05.30-03.55.30:101][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.05.30-03.55.30:103][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.05.30-03.55.30:108][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.05.30-03.55.30:111][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.05.30-03.55.30:116][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.05.30-03.55.30:119][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.05.30-03.55.30:122][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.05.30-03.55.30:202][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.30-03.55.30:215][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-03.55.30:229][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.30-03.55.30:230][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.30-03.55.30:230][  0]LogInit: Texture streaming: Enabled
[2023.05.30-03.55.30:248][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.30-03.55.30:257][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.30-03.55.30:270][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.30-03.55.30:271][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.30-03.55.30:272][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.30-03.55.30:273][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.30-03.55.30:273][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.30-03.55.30:273][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.30-03.55.30:273][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.30-03.55.30:274][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.30-03.55.30:274][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.30-03.55.30:274][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.30-03.55.30:274][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.30-03.55.30:274][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.30-03.55.30:274][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.30-03.55.30:274][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.30-03.55.30:274][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.30-03.55.30:274][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.30-03.55.30:274][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.30-03.55.30:274][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.30-03.55.30:274][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.30-03.55.30:274][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.30-03.55.30:282][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.30-03.55.30:306][  0]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.05.30-03.55.30:307][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.30-03.55.30:310][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.30-03.55.30:310][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.30-03.55.30:311][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.30-03.55.30:311][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.30-03.55.30:312][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.30-03.55.30:312][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.30-03.55.30:312][  0]LogInit: FAudioDevice initialized.
[2023.05.30-03.55.30:313][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.30-03.55.30:325][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.30-03.55.30:330][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.30-03.55.30:331][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.30-03.55.30:332][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0xdd73579a", spawning console
[2023.05.30-03.55.30:336][  0]LogLiveCoding: Display: Waiting for server
[2023.05.30-03.55.30:646][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.30-03.55.30:682][  0]LogInit: Transaction tracking system initialized
[2023.05.30-03.55.30:739][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.30-03.55.30:739][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.30-03.55.30:750][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.010618 seconds (Found 115 uncontrolled assets)
[2023.05.30-03.55.30:771][  0]BlueprintLog: New page: Editor Load
[2023.05.30-03.55.30:892][  0]LocalizationService: Localization service is disabled
[2023.05.30-03.55.30:927][  0]TimingProfiler: Initialize
[2023.05.30-03.55.30:927][  0]TimingProfiler: OnSessionChanged
[2023.05.30-03.55.30:927][  0]LoadingProfiler: Initialize
[2023.05.30-03.55.30:927][  0]LoadingProfiler: OnSessionChanged
[2023.05.30-03.55.30:927][  0]NetworkingProfiler: Initialize
[2023.05.30-03.55.30:927][  0]NetworkingProfiler: OnSessionChanged
[2023.05.30-03.55.30:927][  0]MemoryProfiler: Initialize
[2023.05.30-03.55.30:927][  0]MemoryProfiler: OnSessionChanged
[2023.05.30-03.55.31:051][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.30-03.55.31:052][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.30-03.55.31:052][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.30-03.55.31:197][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/' took 0.03s
[2023.05.30-03.55.31:245][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.30-03.55.31:289][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.30-03.55.31:451][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.30-03.55.31:453][  0]SourceControl: Source control is disabled
[2023.05.30-03.55.31:453][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.745
[2023.05.30-03.55.31:453][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.30-03.55.31:453][  0]LightingResults: New page: Lighting Build
[2023.05.30-03.55.31:457][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.30-03.55.31:457][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-03.55.31:457][  0]MapCheck: New page: Map Check
[2023.05.30-03.55.31:457][  0]LightingResults: New page: Lighting Build
[2023.05.30-03.55.31:463][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.30-03.55.31:467][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.05.30-03.55.31:589][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.05.30-03.55.31:589][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-03.55.31:589][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.30-03.55.31:590][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.30-03.55.31:590][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.30-03.55.31:590][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.30-03.55.33:346][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.30-03.55.33:346][  0]LogWorldPartition: Display: WorldPartition initialize took 1.75 sec
[2023.05.30-03.55.33:373][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.30-03.55.33:440][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.05.30-03.55.33:441][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.30-03.55.33:442][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,93ms to complete.
[2023.05.30-03.55.33:442][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.988
[2023.05.30-03.55.33:455][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.747
[2023.05.30-03.55.33:455][  0]LogShaderCompilers: Display: ================================================
[2023.05.30-03.55.33:455][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.30-03.55.33:455][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.05.30-03.55.33:455][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.05.30-03.55.33:455][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.05.30-03.55.33:455][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.30-03.55.33:455][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.30-03.55.33:455][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.30-03.55.33:455][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.30-03.55.33:455][  0]LogShaderCompilers: Display: ================================================
[2023.05.30-03.55.33:542][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.30-03.55.33:551][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-03.55.33:555][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-03.55.33:560][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-03.55.33:564][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-03.55.33:630][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.30-03.55.33:630][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.30-03.55.33:631][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.30-03.55.33:631][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.30-03.55.33:632][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.30-03.55.33:633][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.30-03.55.33:633][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.30-03.55.33:634][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.30-03.55.33:634][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.30-03.55.33:635][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.30-03.55.33:767][  0]LogSlate: Took 0.000279 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.30-03.55.33:770][  0]LogSlate: Took 0.000275 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.30-03.55.33:771][  0]LogSlate: Took 0.000234 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.30-03.55.33:772][  0]LogSlate: Took 0.000195 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.30-03.55.33:789][  0]LogViewport: Scene viewport resized to 1565x897, mode Windowed.
[2023.05.30-03.55.34:492][  0]LogStall: Startup...
[2023.05.30-03.55.34:494][  0]LogStall: Startup complete.
[2023.05.30-03.55.34:503][  0]LogLoad: (Engine Initialization) Total time: 10.79 seconds
[2023.05.30-03.55.34:503][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.30-03.55.34:552][  0]LogAssetRegistry: Asset discovery search completed in 7.9568 seconds
[2023.05.30-03.55.34:560][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.05.30-03.55.34:563][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-34JGDNN: (Name=DESKTOP-34JGDNN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.30-03.55.34:565][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.30-03.55.34:649][  1]LogAutomationController: Ignoring very large delta of 17043031.11 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.05.30-03.55.36:432][  8]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-03.55.42:924][351]Cmd: EDIT COPY
[2023.05.30-03.55.43:175][365]Cmd: EDIT PASTE
[2023.05.30-03.56.52:961][335]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-03.56.53:108][341]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-03.56.53:515][355]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-03.56.53:771][370]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-03.56.54:276][399]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-03.56.54:335][402]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-03.56.54:370][404]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-03.56.54:430][407]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-03.56.54:574][415]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-03.56.54:609][417]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-03.56.54:668][420]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-03.56.54:761][425]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-03.56.54:835][429]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-03.56.55:283][455]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-03.56.55:696][479]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-03.56.56:277][513]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-03.56.56:349][517]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-03.56.56:727][536]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-03.56.59:536][687]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-03.56.59:603][691]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-03.57.00:153][724]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-03.57.00:490][742]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-03.57.01:191][784]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-03.57.01:291][790]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-03.57.01:808][821]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-03.57.02:466][858]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-03.57.10:915][303]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-03.57.11:490][335]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-03.57.12:541][398]LogViewport: Scene viewport resized to 1565x847, mode Windowed.
[2023.05.30-03.57.12:576][400]LogViewport: Scene viewport resized to 1565x722, mode Windowed.
[2023.05.30-03.57.12:615][400]LogSlate: Took 0.000447 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.30-03.57.12:642][402]LogViewport: Scene viewport resized to 1565x575, mode Windowed.
[2023.05.30-03.57.12:691][404]LogViewport: Scene viewport resized to 1565x552, mode Windowed.
[2023.05.30-03.57.12:740][406]LogViewport: Scene viewport resized to 1565x533, mode Windowed.
[2023.05.30-03.57.12:866][413]LogViewport: Scene viewport resized to 1565x525, mode Windowed.
[2023.05.30-03.57.12:884][414]LogViewport: Scene viewport resized to 1565x523, mode Windowed.
[2023.05.30-03.57.12:934][416]LogViewport: Scene viewport resized to 1565x521, mode Windowed.
[2023.05.30-03.57.12:967][418]LogViewport: Scene viewport resized to 1565x514, mode Windowed.
[2023.05.30-03.57.13:001][420]LogViewport: Scene viewport resized to 1565x499, mode Windowed.
[2023.05.30-03.57.13:035][422]LogViewport: Scene viewport resized to 1565x492, mode Windowed.
[2023.05.30-03.57.18:715][720]LogStaticMesh: Display: Building static mesh SM_Boxfile_06...
[2023.05.30-03.57.18:717][720]LogStaticMesh: Built static mesh [0.00s] /Game/SimpleOffice/Meshes/SM_Boxfile_06.SM_Boxfile_06
[2023.05.30-03.57.18:754][720]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Boxfile_06.SM_Boxfile_06
[2023.05.30-03.57.18:754][720]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Boxfile_06.SM_Boxfile_06
[2023.05.30-03.57.18:754][720]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Boxfile_06.SM_Boxfile_06 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_0
[2023.05.30-03.57.19:625][764]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Boxfile_06.SM_Boxfile_06
[2023.05.30-03.57.19:625][764]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Boxfile_06.SM_Boxfile_06
[2023.05.30-03.57.19:627][764]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Boxfile_06.SM_Boxfile_06 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3688701_1582602024
[2023.05.30-03.57.19:667][765]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-03.57.30:478][394]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.30-03.57.34:808][633]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
